GAIpos,lemp,HHI,ltdc,lni,lprod
2.2830024,1.7664417,.64213485,8.4488707,10.682836,10.784582
1.1899596,2.4336133,.82599634,7.7626681,11.928222,11.943624
1.1506019,1.9968748,1,8.9153872,12.932758,12.950599
2.8895731,4.356709,.3952699,9.6894541,14.945084,14.950288
1.7786165,.23901691,.56916165,7.5332994,10.249603,10.313628
1.5543072,3.908015,.90457338,9.9526005,14.564503,14.574387
1.9186548,3.1000922,.91743124,9.3560486,13.899792,13.910369
1.312084,2.704845,1,8.0397625,13.390354,13.395088
.1614821,.72076237,.6208064,8.273736,11.236306,11.286701
3.1138825,4.8520303,.3432529,10.231646,15.276526,15.282948
1.5149494,1.8794651,1,8.9391584,13.144844,13.159644
2.2022614,1.3974816,1,9.5250654,14.178533,14.188016
2.0407791,1.0296195,1,6.8480153,10.373502,10.402514
2.3135979,2.9719005,.69751102,9.2973471,14.358048,14.364369
2.2022614,4.0073333,.71556282,9.9222689,15.514606,15.518326
2.2921541,2.3537533,.99617773,9.4660034,14.873532,14.878005
2.8716593,.27079022,1,7.4800525,8.3624868,8.7087498
.24222314,.32353172,1,7.276238,9.6352596,9.7255688
2.6473498,2.7972813,.52085024,8.7845354,13.242999,13.254513
2.1215203,2.939162,1,9.5867701,15.560528,15.563069
.72666961,2.3608539,1,8.61695,13.409889,13.418143
.90837866,.9932518,.7677564,8.1048794,10.405121,10.500645
1.8379138,1.4690257,.41071421,7.6058826,11.038116,11.06992
1.9007409,1.7582027,.36230668,8.4250793,10.777893,10.86874
2.6687937,4.5849676,.79274982,8.9771338,17.583979,17.584162
2.9917581,2.7694588,1,9.5889482,13.712001,13.728066
2.3851874,1.9169226,.33641711,8.1116743,11.172761,11.218534
1.7711008,2.4849067,.34453073,9.1590662,12.919842,12.942841
1.9648144,1.8188882,.56617194,8.850441,12.839119,12.857473
1.931049,1.0664334,1,8.6522713,12.833456,12.84862
.54403102,.1007499,.99860179,7.0661111,10.845115,10.867703
1.1506019,4.1271343,.7073614,8.8736553,14.192622,14.197509
1.4735662,3.2580965,.97485936,9.0025282,12.414445,12.446891
1.3928251,2.9957323,.52065378,8.6707335,13.16644,13.177535
.92953503,.88830268,1,7.4991546,10.194116,10.259477
1.7157893,4.1431346,1,9.4048662,12.552027,12.594103
2.1429641,.61247927,.82025218,7.0072832,10.868093,10.888925
2.0208397,2.74084,.8058843,9.0729837,12.863337,12.885673
2.5666089,2.7013612,1,9.0435972,12.829962,12.852386
.78625429,1.7074716,.54582858,8.3714437,12.044103,12.069194
1.6764315,.94312739,1,6.8971052,9.3596506,9.441431
2.3044462,4.2046928,.51927257,9.6235514,14.417457,14.425702
1.4342084,1.8674852,1,7.8797464,11.656901,11.679531
.94773644,3.4537582,.5638994,9.2215757,13.871576,13.881093
.40370536,2.2202899,1,6.4962406,9.5979357,9.6419268
1.2313429,5.1834674,.58041346,9.7690001,16.380486,16.38183
2.9309564,5.7588987,.18440963,5.8604226,16.866852,16.866867
1.3534672,4.8362818,1,9.2669964,13.695977,13.707833
.40370536,2.1517622,1,8.4969511,11.442971,11.494185
1.312084,1.105588,.4434478,7.9999638,11.173918,11.214904
2.130672,3.5067878,.58994406,8.1639462,10.119446,10.251783
3.5175877,5.1149955,.66652441,9.8722668,15.438654,15.442472
2.6242702,5.4205351,.63785475,9.1446934,12.629074,12.659286
2.080137,1.901361,.5305295,8.2982607,9.5074778,9.7686338
2.4659283,3.2580965,1,9.818881,14.530419,14.539371
1.4735662,1.686399,1,9.1555538,13.596526,13.608242
2.1429641,2.4849067,.83899498,8.8001833,11.122802,11.216308
1.9600381,2.5775619,.3814345,9.0998936,12.945071,12.966228
2.0407791,1.3004642,.77250391,8.1548481,10.348056,10.453819
1.2313429,2.806386,.85142708,8.4298334,10.989611,11.06409
3.5681229,3.1863527,.75971335,8.327857,9.6225166,9.8646708
2.9524002,1.6714733,.59407711,8.517911,7.3216295,8.7820549
1.0698607,3.6428356,.65629244,9.6195841,14.45244,14.460373
2.3044462,2.0668628,.7710405,9.3317394,13.462165,13.478113
1.3443155,3.4815786,1,9.2662573,14.467663,14.473156
.90837866,1.7469364,.7392568,8.6385088,8.6996813,9.36271
1.3749111,2.7911651,1,7.3095002,11.833082,11.843874
2.1429641,.34358969,1,7.7313061,9.6214342,9.7621107
1.1324005,.74431545,1,7.3122373,10.813169,10.842893
3.3760452,3.0155349,.35471994,8.9888639,13.39341,13.405557
1.1092186,2.1041341,.50000149,9.111886,14.061668,14.068728
1.9007409,3.5553482,.78824353,9.4253483,13.715692,13.729299
4.2069254,2.4849067,.42660272,8.9494333,12.469337,12.49851
2.8394277,1.7749523,.65393549,8.4415426,11.631014,11.671381
.72666961,3.4893913,1,7.249774,12.088476,12.096363
1.8379138,4.7469563,.33687365,9.5697107,14.977202,14.981675
1.4735662,2.3978953,.98657024,8.3003283,11.01133,11.075684
2.1521158,1.5475625,.83791965,8.2037477,10.037421,10.185691
2.9201689,.79118091,1,7.4241438,11.91638,11.927513
2.0208397,3.8286414,1,9.2659655,13.061199,13.083427
.70551318,.92979908,.35519183,7.9029593,10.68021,10.740561
1.3928251,2.7206373,.60650814,8.5561628,11.468001,11.52095
1.9186548,4.1850991,.72550422,9.870841,16.529123,16.530405
1.1506019,4.0357618,1,8.3224688,12.051551,12.075282
2.4676664,1.6380254,.59589034,8.7232399,12.914685,12.929697
3.3760452,1.762159,.3203662,8.2488184,10.92388,10.990513
.78625429,3.4965076,.53062272,8.7151117,13.121418,13.133545
1.8379138,1.9480507,.46506381,8.096364,11.792745,11.817254
3.3167479,2.2192035,.39910361,8.9818077,13.253393,13.267257
.70551318,2.1162555,.9592604,8.7967939,10.580115,10.735476
1.4735662,4.869072,1,9.5367327,15.853827,15.85563
.86699533,1.2581768,1,8.3221579,11.116782,11.176124
1.5543072,3.6558397,.77303046,9.2148619,14.475618,14.480797
2.2237053,4.9416423,.47993308,10.272671,15.867881,15.87159
2.8394277,2.3314641,.26540542,8.8687677,11.621789,11.683575
3.1731796,3.4339871,.9178822,9.1272364,12.161777,12.208754
3.1230342,2.5336969,.84620786,8.8551788,13.650244,13.658481
3.6973734,4.2626801,1,9.4440355,12.890854,12.922204
.46328998,.41343328,1,9.135622,10.030457,10.373107
2.1429641,3.1834559,.96115249,8.2999325,10.841116,10.91694
.98911971,2.1687107,.49202156,8.7538662,13.089842,13.102846
2.6473498,2.2906137,1,8.9209976,12.095811,12.136763
2.080137,2.3475585,.69310224,8.6732092,12.454926,12.477455
1.1506019,2.3125355,1,8.8737202,13.082099,13.09686
2.2901287,3.5723457,.27048409,9.1777363,14.469917,14.474936
2.0407791,.22872794,1,7.8869748,11.510543,11.53688
2.4659283,4.2904596,1,8.7611446,11.833314,11.878594
1.9400986,2.5095992,.31002614,8.6093302,12.272292,12.297626
3.7598112,1.3083328,.37042138,8.6980047,12.391172,12.415761
2.830276,3.1780539,1,9.144887,12.815841,12.840975
1.2313429,2.1860514,.34701928,7.9021249,10.575283,10.642038
1.1506019,2.3025851,.37431815,8.4384241,11.792533,11.826877
1.0698607,2.6336858,.99004847,8.8181753,12.982413,12.997836
2.3135979,3.4719665,1,8.9469252,11.602358,11.670267
2.062223,3.1612468,.73258322,9.0796757,12.391172,12.426985
1.312084,4.2766662,.29871303,9.5933208,14.874551,14.879623
3.6810956,5.8522024,1,9.8707218,14.024692,14.040271
1.6350483,4.1046743,.59056592,9.7432241,14.873185,14.879085
3.8103461,4.3901806,.99284083,9.676403,15.47215,15.475186
1.6764315,1.9213247,1,8.4848957,12.2145,12.238219
1.9814819,2.6039481,1,8.6582155,11.751207,11.795574
1.0516593,2.8332133,1,8.6751747,7.6832504,8.9906139
2.6687937,3.713572,.97269469,8.2181015,12.638825,12.650779
1.5956905,2.0533543,1,8.3853064,10.549604,10.658307
2.062223,5.1984968,.31232357,10.460788,15.808805,15.81355
2.6473498,1.0079579,1,7.2350121,6.1909981,7.5366259
3.2339814,2.7343676,.74217743,9.4442081,14.307358,14.315054
1.7571727,2.6026897,.53942865,8.1095591,12.382425,12.396271
1.7711008,4.2341065,1,8.9541502,11.98231,12.02958
.62477207,3.3322046,.5061397,9.205595,13.690777,13.701988
2.080137,3.992976,.26146853,9.9273329,15.504622,15.508398
.92953503,4.3174882,1,9.99368,13.876607,13.896988
.92953503,3.8918202,1,7.9242392,9.6783209,9.8379421
.52582967,1.7749523,1,8.6035986,12.390757,12.413164
2.0407791,2.9444389,.38212562,8.843751,12.957509,12.973723
.84879398,2.4503152,1,8.0862169,10.881143,10.940468
3.8011944,2.1633229,1,8.7986879,12.09592,12.132237
2.0407791,.068592794,1,8.0905685,10.664488,10.737958
4.0617208,2.1162555,.56639904,8.4321709,13.294637,13.302338
5.207973,.87671798,1,8.814311,12.400074,12.427413
2.6059666,3.8801196,.5111382,9.163497,13.871482,13.880465
1.8379138,4.7544518,.24691892,9.6317015,14.642752,14.649394
1.1506019,1.751111,.52810895,8.4220963,12.552129,12.568083
1.1506019,1.9471951,.53210437,7.8645763,7.2896104,8.3110065
1.6978754,2.1400661,.67861372,9.299777,12.855184,12.883352
2.6687937,1.011601,.57809466,9.131031,12.569222,12.600841
2.4265707,2.6300166,.34657419,8.5063572,11.598391,11.642799
2.1429641,1.0529174,1,7.5317173,12.411192,12.418764
.48444641,2.7517481,1,8.9948168,12.884647,12.90489
.86699533,.6135627,1,7.3608046,9.7229443,9.8129845
.92953503,4.3346729,.82918668,10.201306,17.114429,17.115423
3.0816507,1.9459101,.39771751,9.019598,12.803446,12.825926
2.062223,5.7462034,.42759252,9.3216887,14.319715,14.326444
2.0085475,.34003732,1,8.9148664,12.095957,12.136657
3.5681229,1.3083328,.61137557,8.2067871,11.469333,11.506908
3.2431331,5.1233687,1,9.3838911,14.123976,14.132676
1.0284774,1.605229,.81391007,9.0956745,11.212342,11.326057
1.2313429,2.4318573,.73355293,8.3609371,12.199094,12.220398
2.5466695,3.650866,.74737424,9.4145908,13.181346,13.204209
1.4735662,1.7749523,1,7.928205,11.223963,11.260333
2.14695,2.3288374,1,9.0255089,14.599382,14.60317
1.0698607,2.1747518,1,8.4028978,10.847815,10.930991
1.9186548,1.1672051,.63165331,8.3469467,12.171486,12.19308
1.3928251,3.0558863,1,8.4596004,12.64304,12.658171
1.4556522,1.8035233,.99226755,7.7329793,10.401258,10.468329
1.3928251,4.6101575,.25740895,9.6458893,14.778049,14.783936
1.312084,5.7235851,.17093088,9.9818659,15.815458,15.818381
1.6350483,3.7612002,1,9.0482941,14.27359,14.278955
2.3243856,2.7080503,.4100965,9.1843596,12.073309,12.127451
3.5589712,3.3437448,.51600426,8.0415335,11.461456,11.493648
.62477207,1.6478891,.94988143,7.4543457,12.530579,12.536802
1.8379138,3.6888795,.38792947,8.4906483,13.459749,13.466675
1.2524993,4.2195077,1,9.7440844,13.937139,13.952127
1.6764315,2.0149031,.60159016,8.649868,12.326227,12.351228
1.1092186,1.410987,.8251912,8.456708,12.47114,12.489032
1.2707007,3.2027464,1,8.8221426,13.578844,13.587401
1.9600381,2.6620064,.56481296,8.1632471,11.54798,11.581306
3.4337063,1.3156036,1,8.9982595,9.672039,10.084002
2.4858677,4.3944492,.52698374,9.8574381,14.317094,14.328594
1.6171343,2.7080503,.59049261,8.8573713,12.698534,12.719775
.76805288,1.8245493,1,9.7639189,12.860106,12.904334
1.6350483,1.4788735,1,7.3769946,10.038106,10.105643
1.1506019,1.6024133,.85627586,8.1261997,12.014481,12.034754
.46328998,3.8437443,.5478465,7.143486,10.653378,10.682839
1.2544228,.36325327,1,9.4485636,13.149302,13.173706
.86699533,2.5583119,.99281573,8.4618683,13.341545,13.349115
1.312084,3.1548705,1,9.1896267,13.496377,13.509765
6.2888002,5.7137327,.37095964,9.8053961,15.403384,15.407083
.24222314,2.1192629,1,8.9268007,11.171857,11.272535
1.6903597,5.0625949,1,8.9175205,13.629985,13.638927
3.1946235,1.3045418,.99421811,9.17869,13.280642,13.297047
2.2022614,5.9188938,1,9.2794142,15.647506,15.64922
1.7571727,2.4835725,.6595059,8.5790033,11.249797,11.316706
1.7157893,3.063391,.56459725,9.0527258,13.312972,13.326992
3.3167479,5.2007046,1,9.2494278,13.280508,13.298107
1.3928251,1.1006103,.95973706,8.6921291,11.584756,11.638705
.24222314,.041141942,1,7.7982602,10.780435,10.829874
1.2544228,2.7972813,.59148717,8.6732645,12.643363,12.662058
1.9163049,2.3418057,.42263848,8.7393131,12.741399,12.759511
1.6350483,3.9120231,.14523479,9.2419405,14.592386,14.597121
.78625429,1.8718022,.25937918,8.2609358,12.025355,12.048272
4.3684072,1.9600948,.37480131,8.913641,9.4436188,9.9064837
2.3943391,.89486277,1,8.2850533,11.586263,11.622439
1.1092186,4.6793494,.84958768,9.3748798,16.205618,16.206697
1.9186548,1.4868182,1,8.2840452,10.789209,10.867708
1.8411562,.27763173,1,7.9526162,11.376475,11.408543
2.6687937,3.8794999,1,9.3698969,12.898889,12.927801
.98911971,2.3125355,.407033,8.4257793,12.068539,12.094382
1.9814819,3.3322046,.7727105,8.8719978,11.950632,11.995626
1.2313429,4.8481164,.3641066,9.6784372,16.535994,16.537045
.67816007,5.1298985,.31195375,9.7768402,14.092133,14.105407
2.728091,1.954445,1,8.8844404,13.11706,13.13147
2.0407791,1.7573406,.5434317,8.6263456,10.976286,11.067383
.98911971,2.0135689,1,8.7280588,13.007703,13.021456
2.979466,1.2270055,1,7.9866457,12.608992,12.618773
.72666961,3.4271901,.50267446,8.9916525,13.833024,13.840889
1.312084,6.3355861,.81326026,8.380023,10.724757,10.816308
2.6867077,3.7841897,1,9.4041376,14.26041,14.26816
1.9186548,1.7578579,.57217765,8.32234,12.444767,12.460842
1.8772715,5.9939613,1,9.3217802,14.381961,14.388285
2.5164633,1.1872334,1,8.3443499,10.962365,11.032775
.54403102,1.0814661,.51717448,7.193419,9.4938641,9.5893688
1.5543072,1.118088,1,7.7444544,8.638525,8.9813967
.8992269,1.4235902,.81790847,7.8281112,11.423223,11.450311
.56518745,2.0149031,1,9.2573061,13.054618,13.076801
1.1506019,1.2527629,1,7.2030506,11.464869,11.478868
1.5543072,2.9957323,.40614715,9.1056709,12.239512,12.282141
1.3928251,1.3817842,1,9.0980492,12.017401,12.069963
1.6171343,2.0573237,.82298607,9.7117405,13.369998,13.395449
1.6978754,2.6448975,.50725353,8.2977839,12.571477,12.585311
2.0440216,4.3956828,.60382038,10.00923,13.879425,13.900064
3.5589712,2.3978953,1,8.5218124,12.325257,12.347306
1.8685093,2.3633978,.50466645,9.3571148,14.081203,14.090043
.24222314,1.5040774,.94329232,9.5564861,11.8751,11.968964
3.5589712,2.9183111,.40236929,8.5481853,13.085702,13.096345
1.1538444,.68813461,1,9.2562914,9.4043159,10.026187
2.2830024,1.704748,.3974508,8.2398338,8.4194336,9.0268068
1.2524993,5.5872488,1,9.6410894,14.735794,14.741904
.54403102,1.1314021,.47275883,7.823113,10.278081,10.360458
1.5363933,.76080585,.94914514,9.1033735,11.90344,11.962468
4.3684072,1.1568812,.69450825,7.4311824,10.787806,10.822065
1.3928251,2.587764,.51734644,8.5447893,11.666513,11.70965
1.6978754,4.0604429,1,9.4506979,14.203265,14.211858
2.2237053,3.4657359,1,8.883935,13.289141,13.301281
2.2830024,2.3978953,1,8.6440754,12.926188,12.939908
1.2313429,4.2682977,.95480853,9.9369707,14.325737,14.338077
.70551318,5.3881578,1,10.057731,15.389183,15.394009
2.1198843,1.8806857,1,8.5063887,11.797295,11.833838
2.4659283,4.2626801,1,9.7934275,15.750216,15.7528
1.312084,1.5344988,.60191578,8.5132799,11.733358,11.772533
1.0698607,1.6667629,.55351502,8.1296663,11.450352,11.485842
1.9993958,3.4468079,1,9.1338282,14.68177,14.685658
3.2200532,2.6667421,.99970859,8.8650684,13.144841,13.158591
1.3928251,2.141242,1,8.2071943,11.166215,11.216784
1.1092186,1.7917595,1,7.8181853,11.320683,11.35036
1.6350483,4.5086594,.48881331,9.5281973,15.387454,15.390304
2.5252256,2.0668628,.82309216,8.1887875,10.823791,10.893054
1.3928251,2.4874866,.27790365,7.1983232,11.826716,11.836439
3.1946235,2.7725887,.54341745,9.3309479,13.818174,13.829364
1.9278065,1.4447991,.5740934,8.2452297,9.3669453,9.648901
4.7096748,3.440418,.89591634,9.2868462,11.931643,12.000254
.78625429,1.10194,.32673889,8.5661402,11.002045,11.085943
.94773644,.71441931,.40646917,6.4759569,10.493383,10.511222
2.5880527,.6749832,1,7.8286414,9.5543556,9.7182121
1.312084,.67701781,.96830499,8.2124176,11.890773,11.915723
.46328998,1.5234442,1,8.6854839,10.894645,10.998817
3.1138825,2.9123507,.22552285,9.4360199,12.90122,12.932008
.54403102,1.2464575,.76335108,8.4373045,10.150035,10.315866
1.1506019,1.2725656,.51766008,7.7183676,10.213212,10.292494
1.2707007,4.1526136,1,10.12579,14.991701,14.999376
2.4659283,1.9410412,1,8.4472303,12.3308,12.351169
1.312084,4.2195077,.94313645,8.0952578,13.436688,13.441466
1.7965305,3.4171364,1,9.10604,14.415446,14.420379
3.1946235,1.6094379,.45766902,7.9823837,9.1526756,9.4229136
1.0284774,.74668795,.81374735,7.8498034,10.804665,10.855439
4.255435,2.2244072,.48327702,9.0665207,13.626785,13.63719
.98911971,2.3007834,.41034603,8.573801,13.015967,13.027669
2.6274104,4.1789923,.30139378,9.6155167,14.510489,14.517946
2.5666089,3.063391,.65975499,8.7389135,12.347142,12.373881
.46328998,.95704871,.60459471,7.6102686,11.711452,11.727869
1.3928251,3.2027464,.53558522,9.0678225,13.161348,13.177892
1.0284774,2.5952547,.4674077,8.863287,12.747275,12.767635
1.0698607,1.8296973,1,8.7115135,11.092854,11.181255
2.8374023,2.8068089,1,9.263073,12.95513,12.979745
1.9186548,1.5892352,.56782061,9.2669611,11.454247,11.560606
2.263063,1.1844841,.78174418,8.2346611,12.525277,12.538881
1.7157893,2.1747518,.90189397,8.3690376,11.446775,11.491809
1.9814819,3.0955777,1,8.9925556,11.785501,11.84494
.70551318,1.856298,.56383938,7.6626744,10.609995,10.661144
2.6059666,3.8155122,.86591339,9.5457239,14.62481,14.631017
1.1092186,3.1904764,.62047476,8.8310442,14.136168,14.141123
3.729605,3.1604414,1,9.2554998,13.869369,13.879232
3.8497038,2.8929241,.4065001,9.1743355,13.975644,13.983829
1.2404947,.27914575,1,8.5669451,10.315939,10.476313
.62477207,1.3347379,.62096661,8.2571115,10.383194,10.495901
.68731183,2.6390574,1,8.4193735,13.439218,13.445801
2.47508,2.1041341,.60749704,8.5022669,12.959846,12.971371
1.4019768,2.9118614,.56757188,9.1416636,13.983565,13.991426
1.2866542,3.3809946,.63037682,9.28864,12.324305,12.371229
2.2830024,5.6058021,.51718664,9.8068285,15.645689,15.648597
1.5543072,4.3732381,1,9.7242899,16.357086,16.358402
1.6171343,3.400964,1,9.5388899,14.441628,14.449026
1.312084,3.5582011,1,9.5130119,12.860947,12.895499
1.1506019,1.057443,1,8.0181408,11.83798,11.859674
1.1506019,1.4816046,.94548339,6.5833511,10.167632,10.195011
3.1230342,.40812823,1,6.5650558,6.4178209,7.1872931
1.5363933,.70606339,.78280336,8.5319118,10.889541,10.97997
2.1429641,1.4809225,1,8.3154421,11.489701,11.530675
1.6978754,.63498825,.48695421,8.1015921,11.067721,11.117941
2.2237053,1.8123788,.89265943,8.8057623,11.686887,11.741444
.46328998,1.3711808,1,7.7998672,10.200402,10.287193
2.8481898,4.7791233,.23955207,9.7108526,16.117796,16.119444
2.3044462,1.0581374,1,8.2507601,11.264413,11.312357
1.1506019,2.6165926,.93067706,9.1119604,14.207553,14.213658
1.6764315,1.6388025,.95777416,9.1969128,13.994646,14.00286
1.5956905,1.0097811,.68224204,8.2829552,12.20006,12.219763
1.6171343,2.4248028,.7394318,8.5138922,13.016665,13.027683
1.6350483,2.6292956,.53530818,8.7948942,12.595716,12.617822
1.1506019,.78070009,.36318025,7.3237457,10.18383,10.239514
.54403102,3.2188759,1,9.1061592,12.928943,12.950574
2.2507708,4.4998097,1,9.5401754,13.642765,13.65916
1.2313429,3.1570003,.50991893,8.835886,13.596817,13.605338
2.3529558,1.3350011,.31699312,7.7929802,10.728883,10.780605
2.6473498,2.4795589,1,8.106534,11.832944,11.856738
.72666961,4.2822065,1,9.1583385,13.740317,13.7505
1.2404947,.019802628,1,8.3670387,11.022784,11.090673
.54403102,1.341297,1,7.3532658,12.65342,12.658399
.86699533,1.9294903,.39747033,8.5730896,13.279368,13.288366
1.5543072,4.7957907,.34364945,9.0827017,15.373094,15.374947
.78625429,2.2925348,.71293938,8.4437981,11.748006,11.784076
2.728091,3.2052636,.54001009,9.0272303,12.119228,12.163639
2.3637433,3.7055891,.99910194,9.3415165,13.699838,13.712557
3.0924387,2.5952547,1,8.5080004,12.301993,12.324249
2.3637433,2.1246538,.52631748,8.8318272,13.186153,13.198923
2.0407791,2.5176964,.52147561,9.1438055,12.940763,12.962955
1.1899596,3.0819099,.64669591,8.6332331,12.353296,12.37724
.94773644,.53062826,.4057464,7.567636,11.457233,11.47748
1.4735662,2.6871669,1,9.1638508,14.07067,14.078039
.70551318,.53473747,.86325037,7.4721546,11.025333,11.053565
2.1700296,3.309411,.98307729,9.1144524,14.5353,14.539714
1.5634589,3.856045,1,8.5131598,14.120788,14.124451
1.9993958,5.4997058,.50668067,9.9718695,16.349684,16.351381
