GAIpos,lemp,HHI,ltdc,lni,lprod
.62477207,1.4816046,.60807669,7.0442381,10.754351,10.77853
.75890118,.81093019,.98038834,8.6304703,12.235781,12.262596
1.5149494,1.6486586,.34205088,7.854682,10.768205,10.821066
3.8910871,3.9396381,.37606293,9.2730598,13.47532,13.49017
1.7571727,1.1065805,.53610414,7.8463798,11.136534,11.173105
.54403102,2.1282318,.81230366,7.8253107,10.270188,10.353368
4.0525694,1.8405496,1,9.1664934,13.971917,13.980069
2.1429641,1.974081,.51071113,8.5749626,13.987782,13.992231
2.1429641,1.1206999,.99192601,7.7513833,11.165866,11.19823
3.1715436,1.3862944,1,8.2276525,9.8268585,10.010893
1.4735662,3.9376907,.88281333,8.9083796,13.676531,13.684991
.86699533,1.686399,.66480213,8.3840895,12.026952,12.052793
2.7173033,2.5416019,.85012561,8.6199913,12.178061,12.206156
1.3960675,2.451005,.64867175,8.566144,11.223517,11.2913
.98911971,1.4078112,1,8.2214746,10.621108,10.707974
1.9600381,3.4011974,1,8.9141617,12.295308,12.328752
.94773644,1.5892352,1,8.400919,11.924371,11.953442
1.0284774,3.4658296,1,9.3405638,14.792458,14.796737
.70551318,2.3418057,.64795965,8.5494003,12.084379,12.113122
1.312084,2.8533044,1,8.8386011,11.702727,11.758193
.32296419,1.0986123,1,8.396718,11.057425,11.124989
.70551318,1.3812819,.38076428,8.6488848,13.185973,13.19662
1.4735662,1.9648721,.5583905,8.5314245,12.082603,12.110889
1.5956905,3.1385331,.31669843,9.104826,13.332193,13.346679
.62477207,1.3496304,.80141968,8.5260353,10.902359,10.991186
1.1092186,4.8283138,.43858683,9.3050804,13.76842,13.779878
3.1623921,4.4426513,1,9.3486624,14.91889,14.922692
2.062223,2.6246686,.55359644,8.2199392,12.607422,12.619777
1.7571727,2.2925348,.432174,8.8850126,12.789222,12.809178
.48444641,2.5649493,.91829664,7.5962,11.697777,11.714189
2.7888927,2.2541299,.98980963,8.6288052,13.125693,13.136775
1.1324005,.94856429,1,8.8170872,12.099845,12.136683
1.2313429,5.1416636,.90338564,9.4264755,15.553459,15.55564
1.9993958,6.0776424,1,9.3852062,15.222261,15.225174
1.1506019,2.0149031,1,7.8197227,11.097556,11.134573
1.2313429,5.358942,.30599678,9.6074772,15.689822,15.692102
1.2313429,3.3322046,1,8.1577654,11.729745,11.757458
2.6202843,4.2442002,.49836972,9.5049953,13.268831,13.291761
2.0407791,2.5113051,.43551028,8.3278217,12.028908,12.053305
1.9186548,2.4434769,1,8.9703226,12.750493,12.773055
1.7571727,2.0541236,.66077495,8.818409,12.942789,12.958834
.94773644,3.1612468,.39720401,8.5564718,10.692687,10.804318
3.2845163,1.7052934,1,9.084075,13.459435,13.471941
.40370536,.33289441,1,7.5372915,10.664052,10.706977
.94773644,7.6966672,.78755504,9.6088924,16.568726,16.569674
1.9993958,5.529429,1,8.9068136,14.868894,14.871465
1.1506019,.89363605,.48056835,8.1551123,11.581876,11.613852
.84879398,2.74084,.25249982,5.9664235,13.074612,13.07543
1.1899596,1.0557048,.94821388,8.1317787,11.864399,11.888047
.46328998,1.7917595,1,9.4381275,11.922918,12.00297
1.3928251,.27383667,1,8.2633743,12.335089,12.351994
.76805288,4.4434981,1,9.5003862,13.904864,13.917013
6.1972713,1.0732945,.32536054,7.2257247,10.871845,10.897603
1.5543072,4.6151204,1,9.5223417,13.532265,13.550237
3.0816507,2.0466599,.81137639,8.9321175,13.396455,13.407902
3.1138825,1.657847,.84741163,9.1912842,13.308014,13.324181
4.6754179,1.6509637,.68053037,8.3961849,12.863509,12.874922
.86699533,2.0281482,.9274382,8.9835186,11.684924,11.74988
1.3928251,2.0413501,1,8.5606623,12.010141,12.041409
1.3928251,2.442347,.47616389,8.3763113,11.727508,11.76195
3.8604915,5.0005851,.47728994,9.2708216,13.67318,13.685354
2.2416191,5.2933049,.80549717,9.9364214,14.608531,14.61784
1.6764315,2.5649493,.50041294,8.621233,12.562351,12.581592
1.0731032,.35837349,1,6.163228,9.6748285,9.7042408
1.6978754,.91709042,.29177564,7.4915195,10.660415,10.701605
1.7786165,1.9579799,1,8.6457472,11.873902,11.912767
.43593681,1.9235184,.82369787,8.713438,11.038823,11.132082
.78625429,1.8716483,1,8.2074108,12.162789,12.18176
3.9718282,4.2626801,.85519338,9.3239536,14.744125,14.748542
2.4265707,3.6136169,1,8.8674593,11.755733,11.809911
2.5466695,4.0395718,.50281715,9.8998022,15.244705,15.249466
1.1506019,1.9271641,1,9.0499086,13.969748,13.977021
4.5068097,.062035389,1,8.5346136,12.116486,12.143929
1.9993958,4.8598123,.62919563,8.808794,16.744568,16.744926
3.4368467,4.8903489,.59845948,11.190029,16.111206,16.118469
3.9809799,2.2925348,1,8.5354795,12.240221,12.26453
1.6764315,1.7336005,1,8.6965361,13.044656,13.057504
2.7586865,.22872794,1,7.9539571,10.878028,10.93035
.78625429,1.5997915,.66881758,6.3960052,10.475409,10.492185
1.1092186,2.5785487,.66683608,8.0333862,11.542976,11.572447
1.7157893,1.8033586,1,7.6571784,10.551341,10.605209
1.2313429,2.9704144,1,7.5171423,10.837108,10.872623
.86699533,1.5040774,1,9.1706619,12.582004,12.614468
2.5880527,.43825492,.62434417,7.2425346,10.494214,10.532193
1.4556522,2.0487247,.55362415,9.1000443,12.104787,12.15315
.62477207,1.5977701,.96676373,9.3089228,12.645442,12.680385
.78625429,1.6176045,1,8.2685909,12.225426,12.244369
2.3135979,2.7705867,.80667263,9.9667625,12.668287,12.733235
2.898725,2.6026156,1,9.7603598,12.889114,12.931955
2.062223,3.4011974,1,8.9259691,12.400272,12.430785
.62477207,1.6486586,.86061335,8.5561657,12.493883,12.513188
1.9993958,.64448202,.95165277,8.2682123,11.346391,11.391405
.94773644,1.4445633,.84441787,6.9116969,10.370665,10.401642
2.9524002,3.0910425,1,9.0598021,13.465482,13.477615
1.6171343,.95165789,.99062645,9.0430861,12.758959,12.783002
1.480368,2.5376573,1,9.4923563,13.372345,13.392786
2.3243856,2.721427,1,9.1294527,12.388091,12.425812
1.7786165,1.7613002,1,8.6496315,11.541756,11.595731
1.3534672,1.4816046,.64179283,8.0571728,11.138867,11.183727
.84879398,1.704748,1,6.0623384,11.24057,11.246192
.68731183,2.8213789,1,8.4802732,13.097491,13.107323
3.3167479,3.3322046,.42360216,9.9691525,15.708472,15.711684
1.312084,2.5649493,1,8.4974699,11.38436,11.438611
3.5589712,2.0049872,1,8.4081526,11.402869,11.451707
1.5543072,3.0032043,1,8.6964312,11.326262,11.395873
.92953503,.91629076,1,6.9262176,10.293162,10.327075
.32296419,2.5226038,1,8.4986305,12.198828,12.223247
1.9186548,3.3142223,.99394947,9.2027416,14.029009,14.036993
1.5956905,.63233507,.73614472,8.331048,11.798723,11.829436
1.0698607,.74003077,.85004884,7.477273,10.740367,10.777923
3.8052824,1.9600948,1,8.5901251,12.164488,12.192136
2.5073116,2.6741486,1,9.200139,14.008333,14.016462
.48444641,1.2068686,1,8.3132248,11.119231,11.17792
5.5815487,4.5549288,.96218061,8.938364,14.120788,14.126387
1.312084,.55961579,1,8.5179567,12.765205,12.779408
2.4265707,1.704748,.72124738,9.1209021,11.819483,11.884616
2.2237053,.22474228,.91635686,9.7517653,12.7159,12.766218
2.6202843,0,1,4.920898,10.291173,10.295815
2.2022614,1.947623,1,10.024344,14.336643,14.349957
1.0516593,.46310487,1,9.1769123,10.879235,11.046662
1.1506019,1.5040774,1,8.8596087,10.400538,10.594609
1.8033323,2.5336969,1,8.7077847,12.597269,12.617518
2.7909184,3.1755507,.64571565,10.904755,14.549641,14.575429
1.7877682,2.3978953,1,8.6660166,13.071774,13.083907
.24222314,1.5151272,1,7.2514639,10.610554,10.644731
.86699533,1.7148784,.95188028,8.053751,11.392105,11.426985
1.0698607,2.4765384,.98979098,7.5618286,9.5468369,9.6755638
5.4868798,1.2936307,1,8.7992611,11.413028,11.483727
1.6764315,.75,1,7.8029418,10.753909,10.804877
.62477207,2.6390574,.7508468,7.3890243,10.521758,10.564433
1.5956905,1.6094379,.78701305,8.6248617,10.565901,10.700042
.48444641,2.2836061,1,8.2347889,12.732538,12.74361
1.9400986,1.0581374,1,8.3133039,11.283545,11.333565
.24222314,.26082462,1,6.4473057,10.405141,10.424066
2.7909184,2.0794415,1,9.0076532,12.968967,12.987826
2.5073116,2.9177706,1,8.7349777,12.737684,12.755785
1.6764315,3.7086821,.66192919,9.2675514,13.481902,13.496576
1.6764315,2.0536108,.55281121,8.1100931,10.854115,10.916443
1.0698607,.83290911,.99075669,8.8221626,11.789157,11.839334
3.1138825,2.1425338,1,9.6152668,13.219192,13.246044
1.6978754,1.6686498,.69183278,7.9060454,13.23331,13.238155
.78625429,2.1972246,.54784226,7.0963826,12.963449,12.966275
.90837866,.78936607,.77943629,7.6748033,10.809014,10.851627
1.2313429,3.6109178,1,9.2180843,13.13686,13.15653
.78625429,1.5789787,1,8.4477968,11.700862,11.738789
1.2313429,2.1507151,1,8.0814714,12.312427,12.32686
1.6350483,1.3083328,.53222787,7.8362942,9.0935822,9.3438921
3.9412327,4.3829637,.54626459,9.3064375,12.842295,12.871013
1.4342084,.84372002,.38388655,9.0617714,12.2469,12.287439
4.3755336,3.0266008,.53054255,9.5893478,14.167107,14.177332
1.9400986,3.2958369,1,9.7252102,15.118967,15.123502
1.9600381,.84242886,1,8.5688381,11.754917,11.795419
.90837866,.050693113,1,6.6321969,10.621815,10.640153
.78625429,.74384028,1,8.2762489,11.468353,11.508617
2.5164633,.66268796,1,8.1146116,8.4950838,9.0159817
.62477207,.72367638,.50179541,6.9874849,10.396668,10.429202
1.0284774,1.3862944,1,9.10639,12.186013,12.230964
1.1506019,.1806535,1,6.8007741,8.7833958,8.9124117
.44508862,2.2407098,1,9.5549221,13.429359,13.449913
.70551318,1.686399,1,7.7472715,11.707872,11.726745
.62477207,.50138116,1,8.2086525,11.289178,11.334089
1.1899596,1.1631508,.8611179,8.3337803,11.835272,11.864979
.94773644,.6836018,.76881862,7.3152666,11.2226,11.242495
2.5880527,2.6738727,1,8.5340509,11.999465,12.030246
.080741048,2.8903718,1,8.0954351,11.472145,11.505734
2.5880527,.088010877,1,7.3056154,9.6029682,9.6987553
.54403102,.3357577,1,7.3493981,9.2623005,9.4000177
.080741048,.32930374,1,6.97721,10.447468,10.478103
.86699533,2.0074084,.6359176,8.7530451,11.671418,11.724031
1.1538444,2.2300143,1,8.0314817,10.344706,10.439054
2.9309564,2.2608252,.76779789,9.6346331,11.519759,11.661094
.94773644,2.0412204,1,8.9377184,11.998235,12.044033
.62477207,.13976194,1,7.9455462,10.281821,10.374115
4.0040598,4.2341065,.87476313,8.7631054,11.049847,11.146608
1.4342084,.52532005,1,9.1388235,11.408872,11.507184
2.5880527,4.318048,1,9.6660757,16.005934,16.007698
.86699533,1.3862944,.79501343,7.8292933,9.7093163,9.851325
.56518745,1.8484548,.52589262,8.1035805,11.844393,11.86785
.24222314,.95704871,1,7.7539544,10.656757,10.710174
1.3749111,1.4122057,1,7.26788,9.9578018,10.023483
1.312084,1.7917595,.95670336,7.9307861,11.01232,11.057187
1.3960675,5.4205351,1,9.5059862,14.432497,14.439722
1.8562171,1.4931288,1,8.7145329,13.320927,13.330865
1.8379138,.98207849,.73493022,7.4738421,9.3684826,9.5085688
.40370536,.3357577,1,7.8965325,11.204315,11.240258
1.3534672,2.2210495,.89104807,8.9490805,12.126445,12.167295
.86699533,.6836018,1,7.6062088,10.620864,10.668761
1.8379138,2.4798942,1,8.3031063,11.475587,11.516632
1.3928251,1.1323694,.50719279,7.9002285,8.6611204,9.0445099
1.2313429,1.7917595,1,8.0230951,10.532577,10.61075
1.8199998,.71930212,1,7.2512274,9.8312216,9.9042625
1.0284774,2.4632573,1,7.8662858,10.813794,10.864934
3.2753646,4.9126549,1,9.5635958,11.778378,11.881996
.24222314,1.0242479,1,7.3029141,11.385997,11.402712
2.2328568,.15529288,1,7.6206126,11.81953,11.83443
1.5543072,4.3438053,.93019402,8.5785952,13.894465,13.899367
.98911971,1.3673663,1,10.64307,13.05942,13.144906
.86699533,3.8372993,.78484571,8.2112865,12.072174,12.093004
.67816007,2.1860514,1,8.0539446,11.246026,11.28629
2.3458295,2.0014801,1,8.3794594,12.140265,12.163264
1.2313429,2.9704144,1,8.9023447,12.890014,12.908386
.84879398,1.5146875,1,7.4576998,10.325591,10.380855
1.9814819,1.2014697,.52961981,8.7091236,11.172386,11.25411
.24222314,1.0989456,1,9.0014362,13.030673,13.048305
1.4159049,1.7339538,1,9.035449,13.615192,13.625398
1.1717583,2.0224743,1,6.8042927,11.01899,11.033658
3.4368467,.72996116,.80780703,8.9075012,10.558993,10.734427
.84879398,.58778667,1,8.6055174,13.0347,13.046554
2.4051268,2.0541236,.59023619,8.5026798,7.9827576,8.9692822
1.5149494,.67650956,.72126216,8.2621298,12.223074,12.24194
.1614821,2.1459312,1,9.7315893,14.838456,14.844493
1.8199998,2.5257287,.6536423,8.8456011,11.99123,12.033369
2.4842319,.86836022,.51661247,7.8025904,11.541257,11.564764
.35519576,.69314718,.55257112,7.9243164,11.740887,11.762651
2.2022614,1.8082888,.81761432,8.3287611,11.164554,11.221569
1.2313429,.45742485,1,8.0981855,13.157988,13.164314
1.0731032,.11689375,1,8.5744791,11.069982,11.149213
1.4481364,2.4176979,.89783019,9.4030809,12.462268,12.508126
.86699533,2.6720777,1,8.4355536,10.787269,10.878211
1.1899596,3.4750671,.58944863,10.326191,15.717171,15.721718
2.6687937,.46184543,1,7.9344234,10.695824,10.75711
1.5956905,2.0794415,1,9.7826147,16.22197,16.223566
3.7276816,.0099503305,1,8.1911211,12.633051,12.644755
.98911971,.45868987,1,8.2257538,10.101642,10.244199
1.312084,4.4796071,1,7.8953118,13.227325,13.232148
2.3851874,2.4102728,.36094651,10.017941,13.348381,13.383533
.92953503,2.3452613,1,8.3846807,12.406099,12.423868
2.2328568,.9932518,1,8.2522087,8.2651358,8.9518404
2.263165,.34358969,1,8.8037491,11.146676,11.238385
.24222314,.45107561,1,7.8476725,9.9932976,10.10394
1.5956905,3.2809112,.36295187,10.201283,15.146204,15.153298
3.293668,1.723659,1,6.7557225,7.7149749,8.03936
1.8199998,1.1878434,1,9.001112,10.525327,10.722366
.78625429,3.5055573,.34676254,8.6041851,13.119731,13.130609
1.8379138,3.3596807,.89547229,9.3680429,14.325537,14.332542
2.5880527,1.7148784,.84796393,7.6700931,8.5892658,8.9249153
1.5149494,3.0831935,1,8.4871826,12.959063,12.970423
.56518745,2.5095992,1,6.2718859,10.142177,10.162814
.32296419,2.2925348,1,7.7997251,11.967041,11.982416
1.5956905,.60157996,1,7.6073308,9.5820189,9.711998
.40370536,4.1108737,1,9.9460087,13.754081,13.776029
1.312084,3.4177268,.9515264,9.5178318,14.561977,14.568404
1.3153265,2.587764,1,8.3063297,11.006485,11.071519
3.729605,5.2574954,1,9.8833408,14.292532,14.304624
1.798556,.026641931,1,8.7090359,12.236274,12.265236
.62477207,3.6027768,.83129638,8.6235332,11.614754,11.663759
2.2114129,2.1860514,1,8.2416811,11.410047,11.451259
1.879297,1.3350011,1,8.7815752,11.367317,11.439955
1.7571727,1.3007364,.7239036,8.7757206,10.981693,11.086183
1.9814819,1.6981812,.24997076,8.17381,11.446191,11.483406
1.0698607,2.0794415,1,7.9796052,12.224339,12.238576
1.4342084,.99399227,.85534823,8.7519302,12.765173,12.783087
2.3712592,.018821754,1,8.2972736,11.343603,11.390041
.1614821,.46875286,1,8.4533653,12.856658,12.86882
1.9600381,1.7751218,.39044219,8.2750864,10.033389,10.192389
1.0284774,1.1927096,1,7.9729776,10.17191,10.277101
2.062223,.29266962,.95980668,7.1002269,10.345542,10.383759
1.3928251,2.095561,1,8.5580111,10.800038,10.901008
1.2313429,1.0946043,1,7.5861363,10.247952,10.315443
2.8716593,4.0604429,1,8.9561768,14.012722,14.019069
2.8071961,.88087076,1,8.6323566,9.4562626,9.820013
2.4858677,2.1972246,1,9.454999,13.473022,13.49085
.24222314,1.9315214,1,7.3146315,10.205664,10.259697
.080741048,1.403643,1,7.5726948,10.600436,10.647725
1.8470654,2.3465064,.90685022,8.9016724,12.80163,12.821671
3.5589712,3.2108436,1,8.916256,10.695522,10.851467
1.9325829,3.0910425,.82581234,10.186457,14.962384,14.970779
.40370536,2.7850113,.61188972,0,12.655818,12.655822
.8992269,1.0296195,1,10.002506,13.568306,13.596188
.86699533,3.7864826,1,8.9091253,12.291914,12.325303
1.312084,2.6390574,1,8.3155136,12.142428,12.163971
.32296419,4.2278404,1,8.409936,13.58387,13.589516
.62965059,4.1789923,1,9.1415634,13.360658,13.375262
1.5956905,2.0668628,.37510321,8.8761129,11.956762,12.001669
1.312084,4.9628448,1,8.8870163,12.607995,12.631917
.40370536,.099845335,1,7.6661825,10.305112,10.374113
.080741048,1.1216775,1,8.7157812,13.190055,13.201389
1.3212358,2.1054747,.88791019,8.7667027,12.469466,12.493822
.080741048,.2143046,1,7.8206306,10.49379,10.560545
1.4342084,.10795714,1,8.7660189,10.984671,11.08791
.84879398,.48550782,1,8.9392939,11.78237,11.838983
1.2313429,.44532666,.45385954,8.4203691,10.144104,10.308261
2.5880527,3.7184381,.77870852,9.4456053,14.70491,14.710095
1.0284774,3.122365,.41377169,8.1481047,11.196098,11.242461
.1614821,2.2624919,.94204098,7.8497729,11.10413,11.142009
3.6397123,2.0219448,1,8.4499254,10.41189,10.543428
.98911971,.46624658,1,7.5132208,11.816186,11.829623
.080741048,1.0224509,1,8.2398949,12.586529,12.599396
.54403102,1.1314021,1,6.7990975,9.7758055,9.82551
1.5956905,1.5040774,1,9.1096869,13.920485,13.928593
1.312084,2.8390784,.58941799,8.1564474,10.613574,10.695781
1.3749111,.089840703,1,5.4004965,10.599015,10.604525
1.3673954,2.0360119,1,8.8431025,11.72436,11.77891
2.8716593,2.0281482,1,9.1082563,13.173074,13.190095
1.2313429,4.8243055,.96357644,9.3048563,13.522482,13.537108
2.8716593,2.2082744,1,8.7325974,11.306184,11.379678
.70551318,5.2781148,1,8.6629391,14.584693,14.58737
.40370536,.046883587,1,8.4995747,11.139153,11.208111
1.9600381,.31481075,1,8.499115,11.997927,12.027712
.62477207,3.2188759,.89152819,5.3805623,12.41482,12.415701
.84879398,1.9459101,1,7.6823168,11.008916,11.044201
2.062223,1.5896432,.65532631,7.634294,10.952057,10.98765
1.0698607,1.4483298,.48484308,8.2280121,11.686397,11.717392
1.4342084,1.8325815,1,9.6103735,14.233333,14.243109
.78625429,2.7725887,.30642903,9.0232229,13.733579,13.742539
3.1138825,.45679173,1,8.5536537,9.8558893,10.096419
1.9600381,1.686399,1,9.5277739,11.85511,11.948195
1.1092186,1.7708763,1,7.6220164,10.364756,10.42716
2.1215203,1.1281711,1,8.2323503,12.198483,12.217254
.56518745,1.3217559,1,6.2402081,9.6191778,9.6526918
1.5149494,2.1987789,.91748852,9.1772127,12.026617,12.082883
.70551318,.27155268,1,7.2173715,7.8687644,8.2883425
.62477207,2.1032801,.71580803,8.4873552,12.147265,12.172674
1.8199998,1.071926,1,9.1343269,10.111652,10.431064
1.4735662,1.5314764,1,8.7577324,12.59065,12.612065
.60657072,.70655686,1,8.5370035,11.651562,11.695003
3.3190978,1.9829307,1,9.6223936,13.780402,13.79592
1.5363933,3.3178158,.63013434,9.0624895,13.255788,13.270772
.1614821,.75,1,9.5114717,13.595154,13.611858
1.3928251,1.3877932,1,9.0941315,13.292809,13.307713
2.5880527,2.76001,.69294125,8.5669336,12.778081,12.792801
.84879398,1.644612,1,8.9410219,12.169579,12.208428
.62477207,.91629076,.54084116,8.0069885,11.012451,11.060781
1.1506019,.91828871,1,9.6527491,13.331298,13.356243
.62477207,1.0986123,.34665585,8.58041,11.948361,11.982241
2.9917581,3.6635616,1,9.0776339,11.918764,11.975484
.32296419,.013902905,1,7.627892,10.155335,10.232169
.52582967,.73572761,1,8.0505114,10.965609,11.01839
.54403102,1.2337258,1,7.6933503,11.015306,11.050754
1.312084,.35907206,1,8.2364712,11.618792,11.652196
1.5956905,.35837349,1,8.1229448,12.309967,12.325045
2.51454,.15956457,1,8.2501545,10.902648,10.970751
1.1506019,2.3266921,.59557134,8.5892534,11.491722,11.545156
1.312084,2.3418057,.23320384,8.3457317,10.89033,10.965905
1.9814819,.99065584,1,8.7131071,12.449348,12.472912
1.679674,2.916635,.63538134,8.2666016,11.796865,11.825742
1.7786165,1.1249295,1,7.2774739,10.501069,10.540109
.90837866,2.3978953,.47938448,8.795886,11.337444,11.413241
1.4735662,2.766319,1,8.7481747,12.721491,12.740127
1.7786165,.85185885,.81259733,8.3844681,11.328422,11.379739
1.2313429,3.8501475,.52342701,9.769393,15.253528,15.257671
.62477207,3.6888795,.96542239,8.8986359,11.998613,12.042679
2.3458295,1.8572351,1,7.8248787,11.214335,11.247506
.54403102,.76127303,.37359792,7.2323575,10.355656,10.398726
5.0648708,1.6996442,1,8.501503,11.188427,11.254299
1.6764315,4.5108595,1,9.0104885,13.107793,13.124274
.080741048,2.0898869,1,.00099954696,11.519938,11.519947
1.5956905,2.7080503,.96411747,9.2967329,12.164047,12.219341
3.8011944,5.0099149,1,8.4770765,13.032222,13.04268
2.1429641,1.2974632,1,8.2166872,11.683369,11.714111
1.7571727,1.6292405,1,8.6952438,12.722179,12.739851
.080741048,.67039019,.66576517,9.3752155,12.435519,12.481327
2.3637433,3.3672957,.68060887,9.0171471,13.415631,13.427853
