GAIpos,lemp,HHI,ltdc,lni,lprod
3.6810956,2.9957323,.99994397,8.5890512,13.632901,13.639329
.1614821,1.8531681,1,7.9868979,11.524291,11.552964
.59741902,.86625981,1,7.9237905,11.426583,11.456252
2.130672,1.0021014,.89416385,8.6988735,11.146118,11.229109
1.5363933,1.4816046,.71779418,8.5856819,8.4126472,9.1960497
1.8685093,0,1,5.4535947,12.017299,12.018708
1.8199998,1.0715836,.89561838,9.5774145,13.450144,13.470733
.84879398,2.4136791,1,9.1080761,12.648749,12.67733
1.1506019,.75987083,1,8.2572069,10.613869,10.704382
1.5149494,1.8082888,.99747741,8.4046726,12.571298,12.586683
2.3458295,1.5475625,1,8.1621494,11.627147,11.657941
2.4265707,4.075841,.49062455,9.4301014,13.203202,13.225924
.70551318,2.9177706,.93498611,8.8576221,13.036582,13.05178
2.2599225,2.2717135,1,9.3016033,13.608315,13.621703
1.9814819,3.7704594,1,9.8723202,13.914693,13.932096
2.7495348,1.9686496,1,7.1700978,13.017506,13.020389
.54403102,1.2988284,.51878864,8.7356701,10.839888,10.954948
.84879398,.84372002,1,7.0975361,11.3681,11.381977
.54403102,2.8069901,.59459496,8.4761868,11.730427,11.76831
1.1506019,2.405232,1,9.3640528,12.623258,12.660957
.56518745,2.0249853,1,7.6485443,12.367869,12.376751
.54403102,2.9177706,.66863185,9.2729034,13.693721,13.705673
.080741048,3.0445225,1,9.0129366,12.112906,12.156971
1.2313429,1.2720052,1,7.6134405,11.064657,11.095872
2.6687937,1.2237754,1,8.0175686,8.3643532,8.899066
1.5181919,2.6026897,1,10.443904,14.227385,14.249873
2.7372427,2.9039459,1,8.6098089,12.474032,12.494795
.90837866,.71686369,1,8.1079464,9.2409668,9.5201569
4.3039446,3.440418,.84170067,9.8435078,15.096815,15.102032
3.47823,1.5096176,1,8.6793852,10.352023,10.524084
.94773644,3.9406104,1,8.3009491,10.906879,10.978115
3.1015904,2.6461749,.80167389,8.9335394,12.32297,12.356142
1.0731032,1.7358943,1,8.8927145,11.48551,11.557654
1.9814819,1.3083328,1,8.6121845,12.432598,12.454281
1.0698607,1.8245493,1,8.3905993,12.438626,12.455933
.40370536,2.0332668,1,7.4052439,12.288012,12.29556
.70551318,3.8501475,1,4.1221757,11.114187,11.115107
1.3960675,1.4350846,1,8.217741,12.130325,12.150117
.94773644,2.6878474,.9122349,9.4261227,11.607805,11.714731
.70551318,.067658648,1,6.0626225,8.2769032,8.3805714
1.6978754,1.1157972,1,8.7203207,12.895047,12.91031
.62477207,.34642255,1,6.8040357,9.3563147,9.4313335
1.8379138,1.5171033,1,8.033637,10.141756,10.256393
2.5972044,2.9704144,1,7.5261021,10.349743,10.407435
.24222314,2.272126,1,7.2791553,11.179744,11.199772
2.5698514,2.7278528,1,8.2887392,9.7463465,9.9556284
2.3851874,4.1688643,1,9.2469406,14.118082,14.125717
2.6687937,3.122365,1,9.2003908,12.484186,12.520987
2.6687937,2.272126,.94203216,8.4124203,11.728233,11.763894
.62477207,.68612254,.93401456,7.6295648,10.644337,10.692228
1.3928251,2.1724763,.48657581,8.1108389,11.18456,11.229772
.62477207,.85484076,.80020809,6.4368424,9.3895464,9.4404278
1.4342084,1.4816046,.58895743,8.5797768,9.7730179,10.037869
2.5073116,.43243155,.70924789,7.6729116,9.6909332,9.8157301
.6459285,2.2851336,.99834949,8.4516287,11.867617,11.899933
1.1717583,1.3537712,1,7.1361403,12.183324,12.189731
.32296419,4.897974,1,8.2666035,10.408587,10.51961
.54403102,.20375684,1,9.2211924,11.936412,12.000504
1.2313429,2.3223877,.44631016,8.7082081,12.101119,12.134177
1.5149494,3.138273,.91995704,9.2002382,13.255363,13.272548
2.5073116,1.9126488,1,8.9256392,13.538879,13.54875
1.1506019,5.0440702,1,7.4282379,12.253279,12.261273
2.3498154,.21752781,1,9.2797804,11.754592,11.835415
2.4265707,2.0412204,1,8.0279474,11.002672,11.052472
.080741048,3.2580965,.47933978,9.9936037,13.344975,13.379412
1.2313429,2.6390574,.61066824,8.6651106,11.849269,11.889848
.32296419,2.0890205,1,7.5306578,10.411299,10.46588
1.114097,2.3978953,.76579124,8.6432381,10.552352,10.690557
1.7571727,1.3244189,1,7.824614,11.595273,11.618049
.92038327,2.7107134,1,8.1467953,12.385214,12.399542
.52582967,4.0792308,.87359947,9.0929556,12.80729,12.831369
1.0698607,3.2733641,.95177388,7.4591961,10.994225,11.022965
2.0299914,.72270596,1,9.761838,12.652374,12.706433
2.3943391,.31188676,1,9.43822,11.875258,11.959065
4.4491482,2.3075726,1,8.5681963,11.482476,11.535299
.60657072,.16720791,1,7.2922668,9.8344049,9.9101601
1.6171343,2.6672282,.35085714,9.4618568,11.538427,11.65653
1.2404947,1.8881297,.36845985,8.9396143,10.866553,11.002477
1.9186548,2.5274072,1,8.6117754,13.035583,13.0475
1.5149494,.039220713,1,8.4777918,12.127019,12.152698
1.5149494,2.5632555,1,8.5900803,11.516247,11.568461
1.3749111,2.3321438,1,8.3539743,11.389435,11.436369
.70551318,1.3609766,1,9.5677147,13.001026,13.032796
.60657072,.28065747,1,8.3598452,10.407691,10.529035
1.8199998,2.442347,1,8.4044695,11.476794,11.522067
3.3167479,2.5176964,1,8.9343615,12.859268,12.878819
1.312084,.46373403,1,8.2787523,10.858743,10.931784
1.312084,2.6026897,1,8.9374704,13.130334,13.145324
2.4659283,.72319132,1,9.0803051,12.959805,12.980255
1.1506019,3.2425923,.55593497,8.9123459,12.726398,12.748217
1.3153265,.97380465,1,8.8846102,12.508481,12.53481
.62477207,.3155404,1,7.7605505,10.272576,10.350559
.40370536,.88994676,1,8.2856483,11.985474,12.009901
1.9814819,1.3797731,.95557344,9.4236841,13.440245,13.458099
2.062223,.034401428,1,8.430871,11.892126,11.923035
.70551318,1.1631508,1,7.5674968,10.760156,10.800398
1.5149494,.39136618,1,9.2416058,13.014869,13.037585
1.4859604,.14410034,1,7.6295276,11.068236,11.099837
.54403102,.83290911,1,7.7507553,11.448931,11.473397
1.4966459,3.8286414,.4327707,9.2978249,12.878169,12.905654
1.4481364,2.0511706,1,8.4123869,11.61554,11.65537
1.0731032,1.2101537,1,9.8913307,10.341409,10.834627
.32296419,.80110431,1,7.3590479,10.121162,10.182406
.98911971,1.2441546,1,9.2600002,11.078551,11.228918
1.8379138,5.358942,1,9.3540115,14.173522,14.181561
1.9400986,3.4657359,1,8.9766321,13.35157,13.36408
1.2131416,1.2237754,1,9.0589819,13.410854,13.423655
1.5149494,3.624341,.50717276,9.5665588,14.248808,14.258023
2.8179839,1.1499389,.5152902,8.1673737,10.564482,10.651559
.78625429,3.5553482,.70934922,9.9784756,15.834848,15.837706
1.2313429,1.4228673,1,7.8914628,10.994163,11.038111
1.1597536,2.325129,.88033152,8.6905575,13.238415,13.248949
1.697588,2.6261168,1,9.0813398,11.968456,12.022695
.56518745,1.1984576,1,7.491055,10.216277,10.279751
.84879398,1.5447928,.61126459,8.5458946,11.066451,11.143796
1.6764315,1.6677068,1,8.1855059,10.977773,11.037251
2.0208397,.48858002,1,7.9691873,10.631197,10.698676
.78625429,1.3357903,.74634379,8.6272011,12.304866,12.329834
1.7571727,.90946752,.86927623,8.3931923,9.2160568,9.5801249
2.1015809,1.5756743,.48080134,9.1326017,11.915386,11.975414
1.6764315,3.6635616,1,9.3900738,11.887251,11.966355
3.6003544,1.6411303,.72796559,9.0948362,12.477319,12.510718
1.5149494,1.856298,.77779496,9.3331928,14.579582,14.584835
1.3534672,1.5756743,1,8.8463001,12.669297,12.690924
.52582967,2.1715648,.58158767,8.8083887,11.862441,11.908529
1.3749111,.5538851,1,10.26408,12.870714,12.941901
.84879398,.29490593,1,7.6300993,10.150868,10.228198
3.0009098,1.8526977,1,8.578021,11.221517,11.290214
.86699533,.59773701,.88702375,7.7304554,10.537221,10.595867
1.312084,.87962675,1,8.282588,11.713109,11.744966
1.4342084,2.3795462,1,8.7928352,12.144557,12.178982
1.5149494,1.1229796,1,7.8877921,10.022825,10.134582
1.5956905,2.1162555,1,9.3966169,12.133253,12.196029
.84879398,.72706538,1,7.9550915,10.215033,10.314296
2.1429641,0,1,5.4004574,11.881662,11.883193
2.3276281,2.5802169,1,10.094112,14.975636,14.983193
1.9007409,1.3350011,1,8.0318108,10.485452,10.567935
.52582967,.39541477,1,7.0909195,9.345541,9.4453077
2.7372427,.38185525,1,7.100688,7.649375,8.1053476
.62477207,.56588185,.25769654,7.6183977,9.6018867,9.7307978
3.6973734,2.955431,1,8.2388754,13.05009,13.058195
.1614821,.46121511,1,8.1438541,8.6291523,9.1088047
2.8271356,2.3795462,.7986477,8.5338659,12.203574,12.228739
1.0698607,2.7080503,.6688354,8.7766876,12.952513,12.967758
1.3244781,.70852828,1,8.7569904,9.9813128,10.239017
1.3423922,.74526513,1,8.3632317,10.574977,10.678895
2.2114129,2.3125355,1,8.8764534,13.246175,13.25875
2.9432487,2.6026897,.5152477,8.9901791,11.999055,12.047223
2.1429641,.55675453,1,7.9825721,10.22802,10.328661
2.4444845,.71978909,1,8.0909824,10.87354,10.933581
.54403102,.58053821,.69806725,6.1370268,9.1209993,9.170352
1.8503079,4.2341065,.77717096,9.5933533,15.424082,15.427013
2.3044462,.21672298,1,6.9831882,8.3053188,8.5416288
1.9600381,3.2771447,.56935412,8.7582684,13.702343,13.709443
1.312084,1.3807791,1,7.985147,13.23486,13.240095
2.3851874,2.1860514,.52378184,9.1205206,11.746263,11.816149
.76805288,.79253995,1,8.8735619,11.861004,11.910191
1.2404947,1.5475625,1,9.2551003,12.655258,12.688082
3.4066408,1.5822723,1,9.3150387,8.9409351,9.8385267
1.312084,2.3872938,1,8.8264494,13.722848,13.730293
1.9492503,2.8823955,1,7.8504758,8.178545,8.7210512
.97996795,1.5454326,1,8.1463747,10.241553,10.3576
2.5466695,3.3322046,.56293362,9.3850565,14.73659,14.74132
.76805288,1.4487996,1,7.2324972,10.163798,10.215753
2.2114129,1.8389611,.50162077,8.503829,12.256231,12.279422
1.7965305,3.058707,1,9.0870628,13.183397,13.199894
2.3013058,.8020016,1,8.4519348,11.354418,11.407851
2.5880527,4.6539602,1,9.636939,15.309612,15.313046
.54403102,.80468857,.68376184,8.0605526,10.254848,10.360502
.70551318,3.8985527,.46264887,9.6692886,14.566298,14.573739
.32296419,.13190506,1,6.8504801,10.981857,10.99779
.46328998,.44916296,1,7.1724563,9.871274,9.9363918
1.9814819,2.7725887,.50503355,9.0310192,13.148166,13.164326
1.9186548,3.0445225,.41898903,8.7859144,13.370266,13.380424
2.6779456,.66680318,1,8.1521177,10.344781,10.450599
2.3637433,1.0296195,1,8.1506138,10.806652,10.874522
.40370536,2.3978953,1,8.773303,13.204314,13.216146
3.2953041,2.2300143,1,8.466938,11.775041,11.810973
.32296419,2.3025851,1,6.776844,9.8716869,9.9159737
1.879297,3.9608133,1,9.3360949,14.747597,14.752051
2.2237053,4.3040652,1,9.0709467,12.85675,12.879187
1.3749111,.51102561,.57039535,7.5503817,11.125536,11.153162
1.0698607,2.6672282,1,9.8086538,12.48257,12.549276
.86699533,2.7646196,.44106293,8.974268,13.90803,13.915203
2.9110169,4.3040652,1,8.5787449,13.023636,13.035306
1.1506019,2.0794415,1,8.8231649,12.073118,12.111161
1.2313429,2.0918641,1,8.0391273,10.333917,10.429937
1.5956905,1.2383742,1,9.3771181,12.027436,12.095682
1.4556522,1.936581,1,7.6051035,9.9665089,10.056613
1.0698607,1.0942695,.47189748,7.0338058,9.6079521,9.681406
.78625429,.8666802,1,7.2459998,10.240067,10.288937
1.8379138,3.7909846,.83722359,9.5595131,11.559348,11.686296
1.0698607,2.1162555,.92274439,10.468319,12.772251,12.867439
.1614821,.47623417,1,8.0203209,10.480616,10.562573
2.9309564,1.7749523,.4079681,8.3681049,9.159152,9.5330372
1.1506019,1.3029127,1,8.4723797,13.926128,13.930399
.080741048,2.8791986,1,9.6618481,13.221001,13.249066
2.2237053,1.5447928,.54634428,9.4960623,12.921473,12.95349
3.3744092,1.4724721,.54916179,9.1564703,13.768525,13.778407
.68731183,3.6532524,1,8.8738518,12.729014,12.749964
1.2313429,.97115761,1,8.5192251,11.395425,11.450243
.70551318,2.5309153,1,8.8389616,12.194172,12.228478
.080741048,1.5851452,1,8.4362707,12.062487,12.088756
1.0698607,2.2925348,1,7.5897236,10.824016,10.862648
2.3200102,3.972177,1,9.336215,14.355896,14.36248
.62477207,2.442347,1,9.1723928,11.362703,11.468758
.90837866,.69164604,1,9.6400671,12.721352,12.76623
.86699533,.31626952,1,7.8125873,9.2301426,9.4471121
1.1506019,.71196896,1,8.0047426,10.532914,10.609694
2.5073116,.5681507,.61464345,8.8398247,12.486733,12.512471
.84879398,3.4177268,.78961235,8.2435274,12.826979,12.837147
2.3851874,4.1743875,.85424769,8.4524498,12.102191,12.127856
.48444641,.34924743,1,7.3255568,12.204637,12.212212
.77720463,.39810476,1,8.244072,9.6196651,9.8449574
1.9007409,2.0918641,1,8.9095135,11.373675,11.455329
1.5149494,1.0862023,.66555649,8.2008753,12.039433,12.06073
.52582967,3.6428356,1,8.2396107,11.37259,11.415255
.46328998,.69214666,1,8.6959324,12.723976,12.741629
.68731183,.2646693,1,8.9338837,11.317972,11.406141
1.1506019,.6709016,1,7.5400472,10.899157,10.933331
1.2938826,2.4849067,.49105829,9.0665493,12.020473,12.071295
3.1946235,2.4248028,1,9.4483089,15.072171,15.075775
.35519576,4.0000339,1,.00099954696,16.49452,16.49452
.60657072,3.7909846,1,8.1927729,11.386387,11.426591
.70551318,1.2928075,.83877414,7.8714037,12.100542,12.115002
1.9814819,.024692612,1,8.4095049,11.506488,11.550682
.1614821,.77840704,1,8.9497671,10.347832,10.568632
1.4342084,2.3513753,1,8.6556311,11.956903,11.993078
.9923622,.30968815,1,8.2931814,9.3783379,9.6694012
.68731183,.6205765,1,8.4678087,12.507858,12.525302
.46328998,1.5547705,.83765256,8.7486887,11.093564,11.185102
.46328998,1.4414926,1,8.2792816,11.456274,11.497138
2.4842319,.82549036,1,7.6391387,10.075927,10.159755
1.0698607,2.3125355,.56892413,9.2610054,13.765936,13.77693
.24222314,.044016887,1,8.7715721,11.469023,11.534226
2.4265707,.17142911,1,7.7024255,11.333739,11.359876
1.0284774,1.0999447,1,8.1859388,11.925755,11.949235
.54403102,2.4652989,.82003534,7.8565392,10.146656,10.243106
1.6764315,3.1696856,.66768891,8.4283972,10.692778,10.791622
.24222314,1.9362926,1,7.5129094,10.720348,10.760012
.54403102,1.3614893,1,8.9122591,13.636784,13.645619
1.3212358,3.3322046,1,8.3401947,11.120392,11.18057
.70551318,.038258713,1,6.2904048,10.028533,10.052052
1.9492503,1.8983692,.91243154,8.3889761,10.042539,10.21764
2.9201689,1.1939225,.77831602,8.7144918,13.985198,13.990325
2.7909184,1.9714386,.5786323,8.7803526,11.485147,11.549889
.9709183,2.0541236,.95024246,11.125949,13.894938,13.955775
.78625429,.45234868,1,8.1384602,10.505771,10.595366
.080741048,1.0296195,1,6.6970792,9.1548624,9.2370186
1.3212358,1.7227666,1,8.6968946,12.451373,12.474516
.94773644,.36810932,1,7.24684,10.931726,10.956515
1.9814819,.56246889,1,8.2932138,9.6268768,9.8607712
3.3974891,1.7277541,1,7.8706093,11.814614,11.833799
1.9814819,2.5808985,.69857424,9.9230213,14.224304,14.237764
.1614821,2.4595888,1,8.0263758,12.210974,12.226088
1.7877682,2.9957323,1,8.7758188,10.251829,10.457663
1.6978754,4.0584235,.53720099,9.1474075,13.132316,13.150739
2.3135979,1.9021075,.59001493,8.6674261,12.934168,12.948098
3.9233186,2.3887627,.60582739,10.6621,14.620199,14.639119
.1614821,3.9906492,1,10.000528,12.938775,12.990378
3.1230342,3.713572,.52477103,9.4016113,13.30674,13.326678
1.0698607,1.031047,1,8.7043257,10.442697,10.60465
1.3534672,.90987015,.50043887,7.7882524,10.977261,11.017647
.080741048,.64185387,1,7.4692435,11.421847,11.44087
2.1247628,2.0412204,1,8.5958252,10.735302,10.84659
.40370536,1.0647107,1,7.170711,10.010531,10.067324
1.4374509,1.1899753,1,8.741354,10.307318,10.497018
4.1241589,.94933861,1,8.8007402,11.869411,11.914845
2.062223,3.4781585,.60820425,8.4555025,11.711109,11.748942
1.798556,.89404511,1,8.3461695,10.75304,10.839307
2.5164633,3.5667119,.68009061,9.4711294,13.169885,13.194338
8.3792295,.83290911,.80838698,8.6042795,11.018641,11.10429
.62477207,1.4648745,1,8.59548,12.040899,12.072292
.32296419,1.2270055,1,7.43083,11.798954,11.811549
.62477207,2.3978953,1,8.0978804,13.62862,13.632575
.46328998,.44468582,1,8.8418427,10.808508,10.939468
1.5361059,4.1026435,.50948226,9.3540802,12.868649,12.897976
1.0698607,1.954445,1,8.2938099,12.976474,12.985685
.080741048,1.3937664,1,7.0918527,12.203372,12.209381
1.7571727,.82417542,1,8.1071339,10.682423,10.755795
3.47823,1.9315214,.56820256,9.1266718,13.556741,13.568584
.70551318,.50862318,.71725762,7.7172518,9.0510321,9.2849016
3.0009098,4.0217738,.8750087,10.008727,14.479744,14.491115
.080741048,1.0427471,1,7.2609091,10.986998,11.010798
.080741048,.5359084,1,8.0590849,11.365627,11.401614
.54403102,.67294449,1,6.8919644,10.680815,10.703184
.90837866,2.3795462,.72202253,8.7267609,12.307429,12.334906
2.062223,2.0412204,1,8.5271158,12.445356,12.465037
.080741048,.36116484,1,7.8803639,10.307062,10.391705
.32296419,3.2386785,1,8.1319904,12.133416,12.15154
1.9814819,2.752131,.93659854,9.454855,14.675584,14.680973
.68731183,2.3269849,1,8.2149286,10.610094,10.697333
.60657072,.78845733,1,10.66031,11.176063,11.644221
1.3749111,1.9459101,1,8.3534279,9.9167824,10.106934
1.6764315,.60486227,1,7.7060323,9.3024025,9.4869146
2.9293203,.32642189,1,7.8174562,9.2609386,9.4729033
.52582967,.17563257,1,8.0487099,11.603999,11.632172
1.0698607,1.3676211,1,8.7062778,12.402627,12.427138
1.3749111,.062974796,1,8.2246456,10.165608,10.299759
4.0454431,3.1527359,1,9.1633558,12.468431,12.50447
.90837866,2.655282,.85886461,7.6721492,10.557764,10.612082
1.0516593,1.0616025,1,7.9377842,10.243952,10.338937
2.062223,.11332869,1,7.2429733,10.294583,10.340782
.24222314,.028587457,1,7.2949686,9.8430119,9.9183369
1.5956905,.78845733,1,6.7981873,7.0875735,7.6464596
2.9078765,2.3513753,1,9.5474033,15.535058,15.537564
.080741048,1.9936113,1,8.3146486,11.128953,11.187171
.98911971,4.4248466,1,9.4359732,15.849868,15.851505
1.6474425,.59000641,1,8.2619495,8.5060644,9.0845852
1.9400986,2.9957323,.67925578,9.1599979,13.454542,13.468093
3.3167479,1.165024,1,8.0085325,9.3244724,9.562088
1.0698607,1.0057658,1,7.8572822,9.4685936,9.6506033
.54403102,.24607852,1,8.9829941,11.077465,11.193589
2.062223,1.1314021,1,9.0999775,13.222013,13.238094
.35519576,1.9600948,1,8.4618301,11.262176,11.321188
3.8517294,2.0668628,1,8.8198643,12.064269,12.10252
2.7909184,2.0541236,.84517634,8.9935589,13.723762,13.732548
2.4265707,.19721016,1,8.0516214,9.9258852,10.068658
1.9814819,1.5040774,.54172051,8.2457733,10.594992,10.686152
.46328998,1.6183977,1,6.9857044,10.65012,10.675417
1.4556522,1.5368673,1,7.8259211,10.400295,10.473733
.62477207,2.0215476,1,8.6287317,12.944832,12.958096
1.6096185,2.2407098,1,9.781292,13.495766,13.519842
.98911971,.60976559,.94075686,8.5109282,11.15607,11.224658
.90837866,.73812056,.63101804,8.2309551,11.149882,11.202467
1.9814819,1.3491116,1,7.7827249,10.160788,10.249467
3.6166325,.20945023,1,7.7891059,10.783336,10.832197
.080741048,.66423315,1,7.6448679,7.9370174,8.4947214
.68731183,.40078753,1,8.0265293,10.399473,10.488588
.46328998,.61896229,1,8.3789091,10.555387,10.662842
1.8199998,.83290911,1,7.6730266,9.4969473,9.6465664
1.8593576,2.8960776,.85280138,8.4970036,12.371573,12.392123
.080741048,.30306318,1,8.0589752,10.144012,10.261175
.080741048,.038258713,1,8.0101748,10.827674,10.885712
2.0713747,1.3350011,1,7.5581036,7.5793381,8.2619247
1.7070272,.01093994,1,8.5777197,10.884835,10.979734
2.2237053,3.6635616,.96140164,8.8109674,12.719897,12.73976
2.3458295,3.8360054,.71261781,9.5842905,14.730201,14.736007
1.8199998,.98394936,1,8.8244314,9.9505939,10.23146
.90837866,1.0760258,1,10.019042,12.631696,12.702471
3.8819354,.73092455,1,7.3360863,10.624809,10.661431
1.3153265,2.0237968,1,7.1773338,9.3775206,9.482585
.90837866,2.451005,1,7.5277033,10.239626,10.303924
2.4265707,2.9444389,.33332849,8.8635302,12.36422,12.39395
2.3458295,2.6026897,1,8.8544207,12.617082,12.640038
2.1521158,.4725005,.50172359,6.8198419,9.707675,9.7618761
1.6978754,2.3978953,1,8.4117889,11.457419,11.503889
2.4265707,2.8033605,1,8.7164097,11.282153,11.356204
.91162109,2.4927094,1,9.4784689,13.584676,13.601011
1.3749111,1.3331573,1,7.1036429,12.253983,12.259764
1.0698607,.91629076,1,9.2919025,9.8605108,10.309235
.60657072,.2631332,1,7.6356187,9.2477322,9.4296083
3.0331414,.26620305,1,8.2461309,10.559893,10.654192
1.3534672,3.0106208,.48770669,8.4596987,12.231477,12.254228
.24222314,.13190506,1,8.4312143,8.7306366,9.2852373
1.4556522,.94351673,.96731561,8.3813534,9.0160675,9.4413919
4.1838455,.4054651,1,3.5742166,10.96623,10.966846
1.4159049,2.6461749,.39160135,8.7018623,15.243187,15.244629
1.3673954,2.2512918,1,8.7197952,11.695533,11.745284
