GAI,lemp1,HHI,ltdc,lni
2.6365304,6.2475624,.71190476,8.1673422,10.772687
1.0590413,7.0223875,1,6.7784867,11.528159
1.5041299,6.5573912,1,8.9662218,12.988276
3.2431011,9.0040655,.76378608,9.8410521,15.302329
2.1321445,3.3906667,1,7.587141,10.418793
2.433665,8.6140213,1,9.7561941,14.686888
2.415751,7.6806188,.9365238,9.4694777,14.060729
1.665612,7.4175382,1,8.1891756,13.650636
.51501012,5.2086234,.67373991,8.3848114,11.542484
3.4674106,9.5598125,.34700537,10.427045,15.377438
1.8684775,6.6021075,1,9.2260227,13.59024
2.4750483,5.0364723,1,7.2690363,10.150777
2.6671259,7.5567575,1,9.3284378,14.531935
2.5557895,8.7036905,.77713317,9.8587246,15.457028
2.6456821,6.9940486,1,9.4595699,14.744915
.59575117,3.6415694,1,6.6944633,8.7934599
3.0008779,7.4343677,.52341723,8.8468618,13.289332
2.4750483,7.5848007,1,9.6864328,15.752668
1.0801976,6.972126,1,8.9636965,13.454366
1.7069952,5.2181983,1,8.024581,10.418734
2.2542689,6.229095,.35648578,8.8337259,11.08739
3.0223217,9.4004803,1,9.2380848,17.793209
3.3452861,7.4408398,1,9.8032694,14.135418
2.7387154,6.4227667,.54612297,8.1118593,9.8970671
2.5120561,7.0513754,.53637534,9.5002728,12.641096
2.3990836,6.3492355,.99449182,8.9607849,12.774223
2.2845769,5.3248682,1,8.658289,12.977507
.97830009,2.545835,1,7.0923653,10.355709
1.5041299,8.7073336,.64655262,8.8666515,14.188797
1.8270942,7.9834142,.9758637,9.055479,12.521977
1.7463531,7.6338568,1,8.7913303,13.256742
2.7387154,5.9635615,.50749511,7.2658696,11.24883
1.2830631,5.1147552,1,7.5452752,10.163465
2.3350101,4.5664687,1,6.344964,10.997456
2.3743677,7.4212952,.81807804,9.1347866,12.545754
2.9201369,7.401361,1,9.0435896,11.815989
1.1397823,6.2549815,.54816949,8.3607349,11.706681
2.0299597,5.5051355,.81840795,7.0498466,9.9249067
2.6579742,8.6120234,.52874422,9.7200909,13.782988
1.7877364,6.4645596,1,7.8053908,11.656887
1.3012645,8.6023159,1,9.3682013,13.451667
.75723338,6.7758098,1,6.4068799,9.8625097
1.5848709,9.8800964,1,9.8170395,16.699137
1.7877364,9.5283136,1,8.8393393,13.706811
.75723338,6.7502699,1,8.5922184,11.635965
1.3426478,8.1218166,.59579837,7.2133183,10.095016
1.7463531,9.783886,.68968767,9.3393784,15.459543
2.1321445,6.5809908,1,8.2728739,8.0020247
2.514406,6.4011049,1,8.4570894,10.729569
2.9809384,7.9188757,1,9.0075979,14.263396
1.8270942,6.2260561,1,9.0583401,13.880362
2.4964921,7.0978951,1,9.0684519,11.308101
2.3135662,7.234252,.37986666,9.1957731,12.394211
2.3943071,5.5960879,.75239956,8.1528845,10.378416
3.3059282,5.9455943,1,8.5832243,8.8103104
1.4233887,8.3712244,1,9.7589054,14.554586
2.6579742,6.6315212,1,9.3661585,13.079456
1.7785846,8.0813351,1,9.1279974,14.492528
1.7284391,7.5094028,1,7.1921329,11.745584
2.9415808,3.8205233,1,7.9347191,9.7374334
1.4859285,4.8441005,1,7.4535489,10.714795
3.7295732,7.6231613,1,9.0031576,13.445895
1.4627466,6.8972244,1,9.0126333,13.868957
2.2542689,8.2409592,.80239499,9.4932413,14.010255
5.0055418,7.1849065,.39197558,9.0491953,12.675138
3.5481515,6.2892351,1,8.4526148,10.980195
1.0801976,8.2552624,1,7.3131962,12.328211
2.6365304,9.3606052,.4622902,9.6685257,14.5584
1.8270942,7.0513754,.98836935,8.4318771,11.110086
2.5056438,6.0217557,.83057225,7.9826641,10.259097
3.2736969,4.8881378,1,7.4017072,11.803122
2.3743677,8.4611998,1,9.2431812,13.685402
1.0590413,5.2187939,.56342638,8.0342398,10.777977
1.7463531,7.3676448,.59927392,8.587326,11.610723
2.2721829,8.8190374,.72816777,9.8639326,15.338737
1.9492185,8.6705933,1,8.4044609,12.189404
2.9019356,6.1816044,1,8.7348032,12.924888
1.5041299,6.210722,.53253788,9.0580425,11.085169
1.1397823,8.2553482,.62195104,8.9208937,13.449535
2.6365304,6.5071406,.48549408,8.1942205,11.810835
1.665612,6.7412205,.39384741,8.937912,13.270783
1.0590413,6.9512916,.94881439,9.0154095,10.985327
1.9078352,9.5138092,1,9.588131,15.810347
1.2205234,5.6501122,1,8.278882,11.243855
1.9078352,8.3349514,.76215047,9.3053541,14.140489
2.5772333,9.7304382,.57614714,10.222695,15.915122
3.1929557,6.9111276,.26443058,8.8883591,11.861002
3.6074488,8.1011972,1,9.3198195,12.653958
3.4765623,7.0978951,1,8.3526754,13.570888
4.1316423,8.7775373,1,9.124095,12.433208
1.3426478,6.7546363,.96920073,9.0006542,13.167336
3.0008779,6.9103599,1,9.1451178,12.267948
2.433665,7.0223875,1,8.642066,12.223535
1.0408399,6.9082742,1,8.7098045,12.792469
2.6436567,8.2751503,.2900911,9.1195889,14.107433
2.8194563,8.9766665,1,8.8986177,12.00703
2.2936268,7.1159139,.29667443,8.4945841,12.341041
4.1133394,5.6162906,1,8.9190359,11.82041
3.183804,7.8780537,1,9.2108765,12.881565
1.4233887,6.8162556,.3401193,7.9018316,10.038237
1.5848709,6.8282318,.39609703,8.482276,11.887663
1.4233887,7.2967463,.99781775,8.7589664,12.788847
2.6671259,7.7540011,1,9.0213861,11.990041
2.5772333,7.8398328,.7233237,9.0488205,11.97666
1.0590413,9.094449,1,9.2677746,15.026677
1.9885763,8.7462044,.83400315,9.6731539,14.478199
4.1638741,9.1182261,.98507762,9.6704483,15.325349
2.0299597,6.4705358,1,8.7710218,12.295132
2.3350101,7.2955532,1,8.5836191,11.848676
1.3638041,6.7845535,1,6.9609575,11.090294
1.4051874,7.4080501,1,9.1475258,11.207758
3.0223217,8.3888798,.96194357,8.0943651,12.503841
1.9492185,6.7405705,1,8.2784319,10.097161
2.415751,9.9203558,.31818599,10.465122,15.941597
3.6682506,7.3878474,1,9.1757936,14.456838
2.2721829,7.2257285,.53169942,7.7895894,12.245827
2.6365304,8.9253731,1,8.9841318,11.925697
.97830009,7.9580965,1,8.9496078,13.676052
2.433665,8.6018715,1,9.9724951,15.854781
1.2830631,9.0161543,1,10.067986,13.90526
.96009874,6.3094378,1,8.8437014,12.036469
2.3943071,7.6444387,.37329742,8.7464304,12.497506
1.202322,7.1122465,1,8.1303291,11.342422
4.1547222,6.7794414,1,8.7330074,12.266344
2.4750483,2.0827043,1,8.076664,10.776161
5.561501,5.0873013,1,8.486701,12.347134
3.0402358,8.5532274,.52555716,9.2192545,13.817608
2.1914418,9.4077272,.37132907,9.5378304,14.812459
1.5848709,6.2587762,1,8.3493748,12.660566
1.5041299,6.4947548,.54839444,7.9684076,10.483913
2.0514035,6.7794414,1,9.4667416,12.969445
3.3544378,5.3491955,.54869348,9.3087034,11.352416
2.7800987,7.2870116,.64272523,8.0784397,10.995612
2.4964921,5.3825917,1,7.5574055,12.382556
.83797443,7.4341726,1,8.6232252,13.032927
1.2205234,4.4642777,1,7.4443989,9.985528
1.2830631,8.9972858,.83179164,10.096638,16.597431
3.5159202,6.4917593,1,9.3712387,13.100118
2.3620756,3.8698869,1,8.6094131,12.255905
3.9216509,5.4884572,.57639569,8.1674252,11.058795
3.5966611,9.7619619,1,9.3577585,13.885036
1.3820055,6.2781534,1,9.0486326,11.0682
1.5848709,7.0887628,1,8.4966612,12.150513
2.9001975,8.357337,.71169037,9.4162521,12.93002
1.9078352,6.2892351,1,7.8872557,11.197461
2.581219,6.9501333,1,9.6222734,14.526154
1.4233887,6.7794414,1,8.0695963,10.99993
2.2721829,5.5122628,.68830812,8.4868641,12.232227
1.7463531,7.7697725,1,8.3603868,12.78493
1.7463531,9.3041697,.59255016,9.978261,14.902388
1.9885763,8.3635616,1,9.0907669,14.344608
3.9124992,8.0141859,.92593336,8.0425768,11.457085
.97830009,6.2596173,.95352322,7.3373919,12.671284
2.1914418,8.378829,.77941042,8.5201273,13.466906
1.6060274,8.8896551,1,9.785387,12.634604
2.0299597,6.6021075,1,8.7712631,11.878957
1.4627466,5.8631506,1,8.532548,12.753365
1.6242287,7.9503746,1,8.4039145,13.552841
2.3943071,7.2764215,.82175457,8.5660963,11.183031
1.9706624,7.8045864,.63237017,8.8277664,12.718896
1.202322,6.3094378,1,9.2369986,13.021079
1.9885763,5.9798222,1,7.4249167,10.232395
1.5041299,6.0655813,.81536776,7.906846,11.993913
1.1397823,8.5264654,.53544599,7.2010531,10.968612
1.6079508,3.9576626,1,9.3026686,13.69193
.79861665,8.4376698,1,7.819819,13.359804
1.2205234,6.6077633,.99107647,8.2147226,12.953294
2.1914418,7.7306166,1,9.0326376,13.147936
.59575117,7.0025849,.95077711,9.1325617,10.772687
2.0438876,9.7998667,1,9.2318525,14.154836
3.6288927,5.6947322,.98997366,9.196496,13.514542
2.5681834,7.3896146,1,8.1912975,10.797267
2.1107006,7.0418057,.64739847,8.679801,11.56586
2.5951471,7.7301335,1,9.0700932,13.438761
3.831758,9.9364424,1,9.0212603,13.100118
.59575117,1.6840651,1,7.7262325,10.804949
1.6079508,7.4850111,.58358335,8.7309065,12.532855
2.2698328,6.972126,.42606309,8.8278503,12.770818
2.0693173,8.5712013,.2630479,9.3860273,14.456838
1.1397823,6.4227667,.45350653,8.2807627,12.192481
4.7219353,6.4917593,.38795006,8.7635956,10.44258
2.7478671,5.2692833,1,7.9298019,12.179405
1.4627466,9.3756285,.83598256,9.5910683,16.250877
2.2721829,5.9669476,1,8.468441,11.19021
2.3653181,3.5913374,1,7.8480701,11.688767
3.0223217,8.5958939,1,9.57901,13.027173
1.3426478,6.8633227,1,8.4637194,11.756656
2.3350101,8.067296,.76318806,9.1689587,12.056911
1.5848709,9.5449743,.53991961,9.7122421,16.550463
1.0316881,9.6344738,.31828499,9.7544374,14.262117
3.081619,6.4715567,1,9.0339489,12.810821
2.3943071,6.3597507,.55337006,8.5610695,11.009374
1.4233887,6.59762,1,8.9746828,13.088806
3.332994,5.5458684,1,8.0435143,12.584266
1.5252863,8.2138414,1,9.1105433,13.32775
3.0402358,8.4611998,1,9.4059477,13.828426
2.2721829,6.1350846,.65061176,8.1676884,12.331312
2.9507325,5.6126842,1,8.0164967,10.832478
1.9078352,5.2434864,1,7.9207897,10.247999
1.2527549,5.8242798,.91798222,7.9999757,11.827006
.91871548,6.6878743,1,9.3205156,13.393271
1.5041299,5.6555114,1,7.2549238,11.529645
1.7069952,5.1054649,1,8.4058218,5.6937323
2.6671259,6.2040772,1,7.7461257,10.056895
1.9078352,7.6957321,.49876532,9.2366791,12.691888
1.9706624,6.7475638,.83796978,9.7930975,13.595978
2.0514035,7.2877641,.51405907,8.9146128,12.555496
2.3975496,9.1761999,.58613384,10.209799,14.041051
3.9124992,7.0025849,1,8.5822268,11.755699
2.2220373,6.931304,1,9.3917007,13.958745
.59575117,5.9809337,.96297848,9.2454329,9.7460728
3.9124992,7.5154085,.50588596,8.4557638,12.468437
.89755905,5.4419374,.50287032,7.8411427,10.742011
1.8899213,4.9029408,.94986373,9.2776899,11.094238
4.7219353,5.5754685,1,7.4508672,10.724632
1.7463531,7.0978951,1,8.5114279,11.058795
2.0514035,8.7943449,1,9.2791796,14.284889
3.4674106,8.1339874,1,9.1844406,12.819678
3.6074488,7.0025849,1,8.6841822,12.904456
1.5848709,8.919508,.96630579,9.3303938,14.62999
2.7247872,6.4404659,1,8.4285574,11.474985
2.8194563,8.919508,1,9.8983965,15.306615
2.1107006,6.0553193,.55433619,8.6213531,11.826209
1.4233887,6.1690259,.59608215,7.3644228,11.34569
3.3866694,8.6120234,1,8.6339674,12.801916
2.7980125,8.1594658,1,9.1482334,14.879876
2.1914418,6.7290688,.7793451,8.1680059,11.825544
1.5434877,6.2260561,1,7.8228679,11.167657
2.433665,9.193635,.34255365,9.6485891,15.390978
1.7463531,7.0694022,.41203046,7.2037544,11.78967
3.5481515,7.3390574,.542328,9.4936628,13.321215
2.3620756,5.5586615,.5707919,8.1999893,9.7848167
1.3012645,4.7861776,.4035463,6.5357275,10.608958
2.9415808,4.5957499,1,8.4047003,9.594718
1.665612,4.6909595,.9664048,8.466794,12.106031
.816818,5.9697604,1,9.0659227,11.054788
3.4674106,7.5449095,.22898814,9.5740948,12.765689
.59575117,7.4472709,1,9.4808235,12.301383
1.5041299,5.6082587,.51492763,7.7559323,10.345638
1.6242287,8.9584455,1,10.679041,15.13993
3.264545,6.5296974,1,8.4924994,12.260139
1.665612,8.9835863,.94307876,7.8669944,13.304685
1.2416798,8.1162834,1,8.8469238,14.257629
3.5481515,5.9809337,.50695586,8.0799923,9.9980698
1.3820055,4.79531,.80379575,7.4761858,10.716504
4.608963,6.7722912,.82355708,9.161108,13.685954
2.0605552,6.7276216,1,8.0308151,12.565494
2.9809384,8.8743877,.30337128,9.6674881,14.503645
3.0008779,7.7155347,1,8.9635849,11.890676
.816818,5.1749911,1,7.657434,11.926418
1.7463531,7.8654752,.51998317,9.0973368,12.787335
1.4627466,7.0978951,.44868866,8.8597708,12.350221
3.1193409,7.4588065,1,9.0980463,13.267329
2.616591,5.5603552,.7408275,8.1041079,12.408919
2.415751,6.7918639,.91834003,9.0929699,11.546448
2.5863848,7.9958367,1,8.9182291,11.81303
1.1397823,6.404748,1,7.7712326,10.327513
3.5660655,8.5416002,.86801821,9.574523,14.15626
1.4627466,7.835494,.62747401,8.7609348,14.288011
4.0831327,7.835494,1,9.3167744,13.696727
4.6483202,7.5557227,1,9.3931732,14.115615
1.3820055,3.903712,1,5.8997331,9.799737
1.5940228,3.2935028,1,8.0986786,11.117435
.97830009,5.9646916,.65992016,8.241024,10.650625
1.0408399,7.3026896,1,7.9578247,13.536855
2.828608,6.7014799,.93993068,8.619853,12.771386
1.7555048,7.2493668,1,9.2088585,13.432785
1.9078352,9.283947,1,9.5750809,15.75569
1.9706624,8.0932322,1,9.5103483,14.63485
1.665612,8.2322254,1,9.3515778,13.257593
1.5041299,5.364233,1,8.0280094,11.827817
1.5041299,5.9527631,.95656931,6.8614068,10.905185
2.3350101,4.8414993,1,8.5174856,10.86044
2.4964921,5.9231868,1,8.2732925,11.133011
2.0514035,4.6241984,.47743377,7.7809968,10.364513
2.5772333,6.3455768,.91523087,8.4971342,12.697716
1.2619066,5.7306905,1,7.6963725,9.1526051
3.2017179,9.4004803,.48390979,9.8139248,15.76655
2.6579742,5.3248682,1,8.5648823,9.6907892
1.5041299,7.2668705,.9261182,9.1277466,14.333709
2.0299597,6.2133675,.95404822,8.9789591,13.110473
2.3350101,5.7942696,1,7.238348,8.6406488
1.9492185,5.2647457,.96023524,8.1399231,12.248653
1.9706624,7.0978951,.83156407,8.6397877,13.126635
1.9885763,7.294807,1,8.6813736,12.779099
1.5041299,4.6067877,.36802137,7.2299504,8.4713583
.97830009,7.9580965,1,9.2241249,13.000422
2.6042988,9.1942387,1,10.015309,12.016515
1.5848709,7.8135152,.50822228,8.8955898,13.626286
2.7064838,5.7296195,.50843859,7.7396679,10.743329
3.0008779,7.1219668,1,8.2024155,11.932615
1.0801976,9.054141,1,9.225996,13.835961
1.5940228,.78797692,1,8.5282383,10.858326
.89755905,5.7935996,1,7.437604,12.71185
1.2205234,6.4628453,.77411067,8.6091652,13.522481
1.9885763,9.2538767,.52839112,8.5801268,14.544024
1.1397823,6.8860512,1,8.4286203,10.609057
2.83776,4.9889312,1,8.2883663,9.3498411
3.081619,7.8690553,.53509957,8.8546,12.362102
2.7172713,8.4063759,.99911851,9.4325209,13.86796
3.4459667,7.2952547,1,8.6742239,12.552849
2.7172713,6.6329699,1,8.8875971,13.442561
2.3943071,7.1423469,.53429824,9.2445755,13.07883
1.5434877,7.7445226,1,8.7140999,12.42976
1.2205234,4.3714957,.63462675,7.2789726,11.562735
1.8270942,7.246942,1,9.1451817,13.940379
1.0590413,4.3532753,1,7.5954947,11.010134
2.9686465,7.984776,.9828918,9.3061008,14.699691
1.9169869,8.6036482,1,8.6855764,14.595294
.97830009,5.9237752,.60144567,6.8780699,10.736788
1.1931703,5.7473187,.9756152,9.1044569,12.271434
2.6186166,6.3292403,.43416986,7.854939,10.910405
4.2446151,8.6367159,.5387376,9.4019566,13.691873
2.1107006,5.428997,1,8.2137241,11.238068
4.4060974,6.3677068,.88693672,9.2592831,14.086487
2.4964921,6.6878743,.99133462,8.5707169,13.812506
2.4964921,5.4537716,.97759628,7.8273315,11.03692
3.9701605,5.8151417,1,8.2097502,10.083473
1.8270942,8.6454573,.81139845,8.6621056,13.439759
1.2205234,6.0118403,1,8.4996252,12.063932
1.3820055,6.4749522,.55110717,7.0164008,10.096048
3.0708313,7.201436,1,8.5990162,12.408454
1.7495955,7.0418057,1,8.3555498,12.296996
1.3426478,5.8518372,1,8.2836571,10.376238
2.3135662,8.1011972,1,8.948184,12.417144
1.3012645,6.1109872,.95020467,8.5701475,12.237945
1.3820055,8.1004305,1,9.6099119,14.909445
1.0590413,7.0466018,.97226596,8.8863182,12.202992
.75723338,5.393147,1,8.5539846,11.098758
1.0590413,5.8362293,.67402947,8.6310272,13.175145
1.9078352,6.6277461,.97886866,8.5567961,12.213996
1.9492185,7.7924051,.42604282,9.0039959,13.587982
.97830009,5.9770374,1,8.1449451,11.080125
1.4627466,9.4273882,.95841134,9.2354727,14.014361
3.5159202,9.1308165,1,9.6135387,15.808849
2.415751,7.3078613,.53056461,8.7362003,12.54611
2.1107006,6.8860512,.55763024,8.9551344,13.80647
.83797443,7.1849065,.91541749,7.6527381,11.730445
3.3937955,6.8432374,1,8.7581091,13.353476
1.4859285,5.1768551,1,8.9047279,12.737826
1.5848709,9.9842186,.50004035,9.2636023,15.844711
1.5848709,7.8780537,1,8.1688938,11.59925
2.9738123,9.0121403,.99766922,10.195168,13.430624
2.3943071,7.0699635,.64281958,8.0651407,10.599555
2.2721829,7.1096439,1,9.1157103,12.897985
2.1107006,6.6878743,1,8.9235935,12.927527
3.8894193,6.1083002,1,9.2233753,13.541645
.75723338,3.8629825,1,7.6039891,10.710119
1.5041299,5.1246138,.50015163,8.2343845,11.794934
1.5434877,5.3616567,.96212131,8.15065,11.721784
.816818,6.3094378,1,9.0132961,12.060637
1.7463531,3.5352478,1,8.2586803,12.068831
1.6474106,9.036624,1,9.368042,14.197366
6.9958882,5.4537716,.34904245,7.3509998,11.574613
1.9078352,9.2747107,1,9.5040054,13.570888
3.4674106,6.8333378,.98659152,9.3284149,13.369692
5.0289459,6.1036429,.97331887,8.453536,12.869791
1.2205234,6.5794649,.92522871,9.2196674,11.718312
1.7463531,6.639461,1,8.5920525,12.108747
1.7463531,7.0025849,.49298719,8.331459,11.875587
4.2140198,9.6670313,.47396737,9.2698431,13.068963
3.5895348,8.1750669,1,8.5593987,6.5510802
2.0299597,7.2877641,.50664687,7.4701514,12.343658
1.4266312,4.0266557,1,6.1346188,9.6718702
2.0514035,5.1027946,.35823038,7.3171601,10.295529
2.1321445,6.5584831,1,7.1206675,11.433189
.78946483,6.5834265,.84577954,8.6979675,11.216472
1.1397823,6.4616437,1,8.242856,12.26066
4.3253565,8.9766665,.86155885,9.2503023,14.503645
2.7800987,8.2807369,1,9.0626507,11.869712
2.9001975,8.7292366,1,10.004059,15.628216
1.5848709,6.4915929,1,9.0468817,14.016817
4.8603377,1.9193792,1,8.4740763,12.195193
2.0299597,9.470685,.6750831,9.8143435,16.316372
3.7903748,9.6126547,1,10.624296,16.001675
4.3345079,6.8972244,1,8.6849756,12.490258
2.0299597,6.2826834,1,8.7838106,13.163434
.51501012,4.3673205,1,7.4760141,5.0625949
3.6380444,4.105793,1,8.2249737,10.397543
1.1397823,6.0190854,1,6.2868505,10.398092
1.6242287,7.2116299,.65386927,8.6827459,11.725728
.75723338,6.4227667,1,7.5769358,10.980587
1.5848709,7.6069012,1,7.7186871,11.676888
1.2205234,6.0609765,1,9.1538296,12.802618
2.9415808,4.155273,1,7.5770707,10.478415
1.8091803,6.7584734,.79425865,9.1731091,12.076163
.97830009,6.1586151,.96151614,8.0295143,12.855599
1.1397823,6.2475624,1,7.655756,12.138329
2.6671259,7.3516207,.90398675,10.108048,12.075104
3.2522531,7.3313851,1,9.8177767,13.352762
2.415751,8.2467394,1,8.9639454,12.117787
.97830009,5.9527631,1,8.8855295,12.508766
2.3529239,4.7079682,.95056027,8.1859694,10.854431
1.3012645,5.9745245,.80831051,7.0993762,10.484166
3.3059282,7.7910423,1,9.2104721,13.475833
1.9706624,5.2187939,.99274236,9.0889549,11.346198
1.833896,7.1423469,1,9.3485756,13.297996
2.6779137,7.8862286,.97154874,9.2501831,12.744553
2.1321445,6.5718021,1,8.7105513,11.758566
1.7069952,5.9237752,1,8.097724,11.158861
1.202322,6.1350846,1,6.3229456,11.198981
1.0408399,7.8000922,1,8.6205463,13.198142
1.8088927,7.7204247,.59232175,9.5566359,15.932488
1.665612,7.3390574,1,8.5634632,11.454576
4.0739813,6.4998932,1,8.3214836,10.224339
1.9078352,7.7301335,1,8.7576246,11.597377
1.3638041,5.1382551,1,6.873313,10.70605
.67649221,7.2066679,1,8.6937656,12.283038
2.2721829,8.0527067,.99140108,9.2245932,14.052636
1.9492185,4.5968595,1,8.2415867,11.831699
1.4233887,4.7861776,.86389941,7.4435892,10.679666
4.1588106,6.6021075,1,8.6876936,12.438838
2.8608396,7.2257285,1,9.3236265,15.048945
.83797443,5.6958408,1,8.6323004,11.283927
5.9350767,9.2496576,.97164959,9.1456852,14.379118
2.1914418,4.2299962,1,8.6520023,13.329882
2.7800987,6.3677068,1,9.276226,12.034056
2.5772333,2.9280431,.88705903,7.8982544,12.100712
2.5557895,6.6417584,1,10.020066,14.286763
1.4051874,4.4083099,1,9.8533449,10.549202
2.3743677,5.9237752,1,8.8474617,10.325417
2.1568604,7.1336131,.70454842,8.7761288,12.434005
3.1444464,7.7864866,.89388084,10.80269,14.161225
2.1412961,6.8972244,1,8.9110403,12.733755
.59575117,6.3094378,1,7.4460588,10.773504
1.2205234,6.268199,.95606208,8.1615543,11.595841
1.4233887,7.3532419,1,7.5058885,9.9039373
5.8404078,5.7306905,1,9.1153498,11.367923
2.0299597,4.9053869,1,7.9853029,10.954606
.97830009,7.2572274,.84827018,7.8373604,10.694261
1.9492185,6.0609765,.75534904,8.6611528,10.955689
.83797443,6.8102131,1,8.6811972,12.235816
2.2936268,5.4756484,1,7.5595646,11.923697
.59575117,3.5320377,1,6.4457197,10.323414
3.1444464,6.7918639,1,8.8698702,13.028846
2.8608396,7.5390782,1,8.7012844,12.598115
2.0299597,8.4037676,.74350631,9.2365866,13.53182
2.0299597,6.8388891,1,8.3409014,11.097032
2.9415808,8.5918198,1,8.365737,8.9871969
1.4233887,5.0428801,.99121767,8.618145,11.765534
3.5481515,6.7309074,1,9.6890192,13.129725
2.0514035,6.2025208,.99340969,7.6069589,13.359804
1.1397823,6.8041339,1,7.2940402,12.952997
1.2619066,4.9806576,.68661517,7.6287432,10.177667
1.5848709,8.6120234,.59176064,9.2846966,12.987459
1.0639197,4.78158,.61473137,7.2887082,7.6563373
1.1397823,6.1119623,1,8.3706427,11.383546
3.6288927,5.004539,.75007236,8.1422796,11.58743
2.0299597,6.7550206,1,7.8262668,12.402124
4.2947607,9.0224228,1,9.1966038,12.845291
1.7877364,4.9350719,.61809272,9.0455465,12.190959
4.7290616,7.1179652,1,9.5744143,14.72699
2.2936268,8.0322046,1,9.6226473,15.453341
2.3135662,4.9662032,1,6.3003106,12.139259
1.2619066,2.0263512,1,6.7127919,11.277102
1.1397823,4.9554172,1,8.4884319,11.725048
2.8699913,4.7487903,1,7.7672143,8.4531879
.97830009,4.9110708,1,6.4207501,10.50682
1.5041299,3.0497401,1,6.8521895,8.5203876
1.7877364,4.1290703,1,8.0818777,8.793005
.79861665,6.840066,1,9.7250013,13.960476
1.0590413,6.1586151,1,7.8021874,11.218272
.97830009,4.3069572,1,8.3486719,11.302908
1.5434877,5.4884572,.88034117,8.4156809,12.018906
1.3012645,4.7676587,1,7.497313,11.397806
2.9415808,7.4452815,1,8.5847654,11.911701
.51501012,7.6957321,1,7.846971,11.767498
2.9415808,2.474376,1,7.9897575,9.6404982
.43426907,3.9846072,1,7.3752213,10.874834
1.2205234,6.4887547,1,8.6955385,10.769684
.43426907,4.0966935,1,6.8722782,9.3574667
1.5073724,6.840066,1,8.2666912,10.490607
3.2844844,7.0168824,.71093613,9.7407675,11.646871
.43426907,6.2062969,1,6.5367584,10.185541
1.3426478,1.6208861,1,7.2472386,9.2137346
3.4443307,1.5534449,1,7.9466667,7.8520503
2.6579742,6.8747516,1,9.0800486,10.192419
2.4249027,4.8823214,1,8.1155691,11.006756
1.3012645,6.7668629,1,8.9351425,11.981678
1.2619066,6.8633227,1,8.4993134,12.265285
4.1547222,7.0272775,.75903904,9.3016977,13.148031
4.4383287,8.1965075,.72542661,8.9619856,15.593847
3.5481515,4.8823214,1,8.1383419,10.91975
3.0223217,8.9743443,1,9.6507845,16.010622
.43426907,4.2474432,1,6.5649128,9.7179403
4.5282216,6.365818,1,9.3355503,11.787522
.43426907,5.2110257,1,5.7961855,10.157199
1.4266312,6.3430662,1,6.6605558,10.088057
.816818,4.6848865,1,6.0668736,8.5024853
1.2205234,5.8631506,.78172129,7.9483619,11.010151
.99945652,6.4227667,1,8.079586,11.358608
.59575117,5.2164102,1,8.1620979,10.730466
1.8899213,6.8860512,1,8.4497862,12.091784
1.7284391,6.0228219,1,7.5768495,10.077525
2.1914418,6.404748,1,7.9544048,11.173908
2.2097452,5.9406905,1,8.6822176,13.219249
2.0908632,2.6125264,1,9.6324701,10.565789
.75723338,4.0108447,1,8.2057047,11.91785
2.2936268,6.4578581,.54467601,8.7834835,11.898439
1.7284391,7.5332131,1,9.8298426,13.770514
1.7069952,6.8342848,.89176548,9.0774288,11.704372
1.2205234,4.6989994,1,7.5518842,10.68279
